B_applied_T,M_proj,S,t_s
0.0,0.29338295862269775,0.37374175626780337,0.004613643404344114
0.0,0.29386231996733125,0.37437759678964827,0.009227286808688229
0.0,0.29463043153381074,0.3753967238435306,0.013840930213032343
0.0,0.29566215944305596,0.37676610955407763,0.018454573617376457
0.0,0.2969312451939464,0.3784512995177295,0.023068217021720572
0.0,0.2984106236319456,0.38041682707834523,0.027681860426064686
0.0,0.3000726893908123,0.38262656281187246,0.0322955038304088
0.0,0.3018895292041088,0.38504402119594017,0.036909147234752915
0.0,0.30383313422733066,0.3876326421088731,0.04152279063909703
0.0,0.30587560352743604,0.39035606078106705,0.046136434043441144
0.0,0.30798934710868564,0.3931783760588758,0.05075007744778526
0.0,0.3101472941857158,0.3960644232953797,0.05536372085212937
0.0,0.312323109843703,0.3989800548376268,0.05997736425647349
0.0,0.31449142073122266,0.4018924279548361,0.0645910076608176
0.0,0.3166280480419507,0.40477029720213753,0.06920465106516172
0.0,0.3187102438229858,0.40758430572739224,0.07381829446950583
0.0,0.32071692469953905,0.41030726801351725,0.07843193787384994
0.0,0.32262889554895485,0.41291443511977,0.08304558127819406
0.0,0.32442905461735555,0.4153837327426497,0.08765922468253817
0.0,0.3261025711600558,0.4176959624262309,0.09227286808688229
0.0,0.32763702697579655,0.41983495702728535,0.0968865114912264
0.0,0.3290225142128426,0.42178768303444253,0.10150015489557052
0.0,0.3302516835023263,0.42354428444018694,0.10611379829991463
0.0,0.33131973870090675,0.4250980653998135,0.11072744170425874
0.0,0.3322243771190495,0.42644541167228384,0.11534108510860286
0.0,0.3329656768485826,0.42758565359673,0.11995472851294697
0.0,0.333545935443236,0.4285208758961617,0.12456837191729109
0.0,0.3339694665221013,0.42925568173026196,0.1291820153216352
0.0,0.33424236267330815,0.4297969200062121,0.13379565872597932
0.0,0.33437223421083195,0.43015338592541713,0.13840930213032343
0.0,0.3343679338311006,0.4303355050823214,0.14302294553466754
0.0,0.3342392770500799,0.4303550111829152,0.14763658893901166
0.0,0.3339967675597213,0.4302246267030417,0.15225023234335577
0.0,0.33365133545336717,0.42995775467767133,0.1568638757476999
0.0,0.33321409478467356,0.42956818843300887,0.161477519152044
0.0,0.33269612529841247,0.4290698445738158,0.16609116255638812
0.0,0.3321082815440795,0.4284765230356634,0.17070480596073223
0.0,0.3314610310674623,0.42780169660081935,0.17531844936507635
0.0,0.33076432205066314,0.4270583310246561,0.17993209276942046
0.0,0.33002747968251844,0.4262587358657094,0.18454573617376457
0.0,0.3292591297031682,0.42541444526926453,0.1891593795781087
0.0,0.3284671469687285,0.4245361273127429,0.1937730229824528
0.0,0.32765862649829786,0.42363352005772104,0.19838666638679692
0.0,0.32683987426093586,0.4227153921372856,0.20300030979114103
0.0,0.32601641489752065,0.4217895255066335,0.20761395319548515
0.0,0.32519301361649516,0.42086271787103147,0.21222759659982926
0.0,0.32437370962313294,0.419940802256264,0.21684124000417337
0.0,0.32356185861447684,0.4190286811871635,0.2214548834085175
0.0,0.3227601820772696,0.4181303729802999,0.2260685268128616
0.0,0.3219708213493657,0.41724906773214526,0.23068217021720572
0.0,0.32119539463523883,0.41638719069104757,0.23529581362154983
0.0,0.3204350553949652,0.41554647083769564,0.23990945702589395
0.0,0.3196905507473308,0.41472801266145415,0.24452310043023806
0.0,0.31896227873706146,0.4139323693049245,0.24913674383458217
0.0,0.31825034351076464,0.4131596154511711,0.2537503872389263
0.0,0.317554607624458,0.41240941854133856,0.2583640306432704
0.0,0.3168747408671896,0.4116811071286916,0.2629776740476145
0.0,0.31621026513076855,0.4109737353925041,0.26759131745195863
0.0,0.3155605949861903,0.4102861430463961,0.27220496085630275
0.0,0.3149250737444579,0.4096170100762618,0.27681860426064686
0.0,0.3143030048847156,0.40896490592941637,0.281432247664991
0.0,0.3136936788272869,0.4083283329465856,0.2860458910693351
0.0,0.313096395114425,0.4077057639803334,0.2906595344736792
0.0,0.3125104801379941,0.40709567427667315,0.2952731778780233
0.0,0.31193530062124264,0.4064965678107841,0.29988682128236743
0.0,0.3113702731213192,0.4059069983632494,0.30450046468671155
0.0,0.31081486987003437,0.40532558570069016,0.30911410809105566
0.0,0.31026862131235844,0.4047510272849856,0.3137277514953998
0.0,0.3097311157350047,0.4041821059795025,0.3183413948997439
0.0,0.3092019964010454,0.40361769425001376,0.322955038304088
0.0,0.3086809566208586,0.4030567553734891,0.3275686817084321
0.0,0.30816773319493773,0.40249834217082187,0.33218232511277623
0.0,0.3076620986605406,0.401941593770982,0.33679596851712035
0.0,0.307163852762229,0.4013857308951465,0.34140961192146446
0.0,0.3066728135465768,0.40083005012112094,0.3460232553258086
0.0,0.3061888084543126,0.40027391755185965,0.3506368987301527
0.0,0.30571166574953723,0.39971676226818104,0.3552505421344968
0.0,0.3052412065861404,0.39915806989595526,0.3598641855388409
0.0,0.30477723796689676,0.3985973765633248,0.36447782894318503
0.0,0.30431954680182,0.3980342634652557,0.36909147234752915
0.0,0.303867895220191,0.3974683521924266,0.37370511575187326
0.0,0.30342201723640694,0.3968993009208404,0.3783187591562174
0.0,0.3029816168147584,0.396326801499449,0.3829324025605615
0.0,0.30254636732391976,0.3957505774174627,0.3875460459649056
0.0,0.30211591232000296,0.3951703825828546,0.3921596893692497
0.0,0.3016898675491976,0.3945860008007212,0.39677333277359383
0.0,0.3012678240190566,0.3939972458063049,0.40138697617793795
0.0,0.3008493519530201,0.39340396168386804,0.40600061958228206
0.0,0.30043400541722054,0.3928060234900771,0.4106142629866262
0.0,0.30002132739303883,0.3922033378993129,0.4152279063909703
0.0,0.2996108550639018,0.39159584369796807,0.4198415497953144
0.0,0.29920212509047645,0.39098351197430115,0.4244551931996585
0.0,0.29879467866421866,0.3903663458781609,0.42906883660400263
0.0,0.2983880661540632,0.3897443798587947,0.43368248000834675
0.0,0.2979818511932857,0.3891176783266164,0.43829612341269086
0.0,0.2975756140911932,0.38848633372367747,0.442909766817035
0.0,0.29716895449501857,0.3878504640252055,0.4475234102213791
0.0,0.2967614932688032,0.38721020972869213,0.4521370536257232
0.0,0.2963528735958652,0.38656573041578457,0.4567506970300673
0.0,0.29594276134758624,0.3859172009943343,0.46136434043441144
0.0,0.2955308447920413,0.38526480774260163,0.46597798383875555
0.0,0.295116833740234,0.3846087442845959,0.47059162724309966
0.0,0.29470045824468866,0.3839492076251762,0.4752052706474438
0.0,0.2942814669747289,0.3832863943666038,0.4798189140517879
0.0,0.2938596253952367,0.38262049721580127,0.484432557456132
0.0,0.2934347138717194,0.3819517018749389,0.4890462008604761
0.0,0.293006525815113,0.3812801843885022,0.49365984426482024
0.0,0.29257486596606863,0.3806061089990429,0.49827348766916435
0.0,0.29213954890175714,0.37992962654261325,0.5028871310735085
0.0,0.29170039782970386,0.3792508733944733,0.5075007744778526
0.0,0.29125724371395534,0.3785699709568944,0.5121144178821967
0.0,0.2908099247599694,0.37788702566434107,0.5167280612865408
0.0,0.2903582862667961,0.37720212946740606,0.5213417046908849
0.0,0.2899021808389859,0.3765153607457694,0.525955348095229
0.0,0.2894414689366341,0.37582678559216925,0.5305689914995732
0.0,0.28897601973028186,0.37513645940380186,0.5351826349039173
0.0,0.2885057122181385,0.3744444287145051,0.5397962783082614
0.0,0.2880304365562354,0.37375073320025076,0.5444099217126055
0.0,0.2875500955475603,0.37305540779159063,0.5490235651169496
0.0,0.28706460623376995,0.3723584848294733,0.5536372085212937
0.0,0.28657390153253504,0.3716599962049705,0.5582508519256378
0.0,0.28607793186470964,0.37095997542866205,0.562864495329982
0.0,0.2855766667181062,0.3702584595815023,0.5674781387343261
0.0,0.28507009609848166,0.36955549110566305,0.5720917821386702
0.0,0.2845582318231954,0.3688511194009793,0.5767054255430143
0.0,0.28404110861868287,0.3681454021999977,0.5813190689473584
0.0,0.2835187849892255,0.3674384067020883,0.5859327123517025
0.0,0.28299134383130775,0.36673021045449317,0.5905463557560466
0.0,0.28245889277497055,0.36602090197536674,0.5951599991603908
0.0,0.28192156424082376,0.36531058112070497,0.5997736425647349
0.0,0.28137951520860965,0.3645993592033889,0.604387285969079
0.0,0.280832926700239,0.363887358878283,0.6090009293734231
0.0,0.28028200298690104,0.36317471381228356,0.6136145727777672
0.0,0.27972697053600004,0.3624615681623144,0.6182282161821113
0.0,0.27916807671917093,0.3617480758874372,0.6228418595864554
0.0,0.2786055883073219,0.3610343999234229,0.6274555029907996
0.0,0.2780397897824503,0.36032071124929194,0.6320691463951437
0.0,0.2774709814987904,0.35960718787550316,0.6366827897994878
0.0,0.2768994777276349,0.35889401378268926,0.6412964332038319
0.0,0.2763256046209196,0.3581813778381892,0.645910076608176
0.0,0.27574969812839245,0.35746947271523577,0.6505237200125201
0.0,0.2751721019019746,0.35675849383665437,0.6551373634168642
0.0,0.27459316521886296,0.3560486383614761,0.6597510068212084
0.0,0.2740132409521348,0.35534010422914253,0.6643646502255525
0.0,0.2734326836142575,0.35463308927213893,0.6689782936298966
0.0,0.2728518474951329,0.3539277904041103,0.6735919370342407
0.0,0.27227108491227947,0.35322440288693185,0.6782055804385848
0.0,0.2716907445866477,0.352523119676949,0.6828192238429289
0.0,0.2711111701535175,0.3518241308477802,0.687432867247273
0.0,0.27053269881407893,0.3511276230847318,0.6920465106516172
0.0,0.2699556601297632,0.3504337792440951,0.6966601540559613
0.0,0.2693803749582485,0.349742777969336,0.7012737974603054
0.0,0.26880715452738574,0.34905479335548395,0.7058874408646495
0.0,0.26823629964109835,0.34836999465280927,0.7105010842689936
0.0,0.2676681000096177,0.3476885460011039,0.7151147276733377
0.0,0.26710283369521276,0.3470106061864819,0.7197283710776818
0.0,0.26654076666382587,0.34633632841351664,0.724342014482026
0.0,0.26598215243268886,0.3456658600866522,0.7289556578863701
0.0,0.26542723180401206,0.34499934259608367,0.7335693012907142
0.0,0.2648762326751562,0.34433691110464276,0.7381829446950583
0.0,0.26432936991623474,0.34367869433355097,0.7427965880994024
0.0,0.2637868453068219,0.3430248143461919,0.7474102315037465
0.0,0.2632488475242519,0.34237538633023734,0.7520238749080906
0.0,0.26271555217689385,0.34173051837950696,0.7566375183124348
0.0,0.2621871218766718,0.3410903112778322,0.7612511617167789
0.0,0.26166370634598135,0.3404548582879031,0.765864805121123
0.0,0.2611454425549592,0.33982424494860886,0.7704784485254671
0.0,0.2606324548858124,0.3391985488847215,0.7750920919298112
0.0,0.2601248553215504,0.33857783963294885,0.7797057353341553
0.0,0.2596227436570168,0.3379621784883874,0.7843193787384994
0.0,0.2591262077305574,0.3373516183752687,0.7889330221428436
0.0,0.2586353236750069,0.33674620374562947,0.7935466655471877
0.0,0.2581501561869264,0.3361459705091599,0.7981603089515318
0.0,0.25767075881318646,0.3355509459970358,0.8027739523558759
0.0,0.2571971742540873,0.33496114896201484,0.80738759576022
0.0,0.25672943468222736,0.33437658961651595,0.8120012391645641
0.0,0.2562675620763206,0.3337972697098146,0.8166148825689082
0.0,0.2558115685690966,0.3332231826448916,0.8212285259732524
0.0,0.25536145680833805,0.3326543136348902,0.8258421693775965
0.0,0.2549172203300077,0.33209063989856746,0.8304558127819406
0.0,0.25447884394231307,0.331532130893605,0.8350694561862847
0.0,0.2540463041194534,0.3309787485861473,0.8396830995906288
0.0,0.2536195694036945,0.3304304477545053,0.8442967429949729
0.0,0.25319860081434287,0.32988717632457326,0.848910386399317
0.0,0.25278335226211807,0.329348875734186,0.8535240298036612
0.0,0.2523737709673826,0.3288154813233698,0.8581376732080053
0.0,0.2519697978806636,0.32828692274723803,0.8627513166123494
0.0,0.25157136810389685,0.32776312440812283,0.8673649600166935
0.0,0.25117841131084395,0.3272440059034479,0.8719786034210376
0.0,0.25079085216516606,0.3267294824857931,0.8765922468253817
0.0,0.2504086107346993,0.32621946553161296,0.8812058902297258
0.0,0.2500316029005377,0.32571386301511257,0.88581953363407
0.0,0.2496597407596195,0.32521257998387526,0.8904331770384141
0.0,0.2492929330196011,0.32471551903295287,0.8950468204427582
0.0,0.2489310853849021,0.3242225807742824,0.8996604638471023
0.0,0.2485741009329133,0.32373366429846445,0.9042741072514464
0.0,0.24822188047946242,0.3232486676261357,0.9088877506557905
0.0,0.24787432293274478,0.3227674881463726,0.9135013940601346
0.0,0.2475313256350268,0.3222900230397918,0.9181150374644788
0.0,0.24719278469153955,0.3218161696842338,0.9227286808688229
0.0,0.2468585952860717,0.32134582604115575,0.927342324273167
0.0,0.24652865198286908,0.3208788910210908,0.9319559676775111
0.0,0.24620284901453118,0.3204152648267655,0.9365696110818552
0.0,0.2458810805556758,0.3199548492726986,0.9411832544861993
0.0,0.24556324098221483,0.31949754808032654,0.9457968978905434
0.0,0.2452492251161492,0.31904326714792114,0.9504105412948876
0.0,0.2449389284558487,0.31859191479477544,0.9550241846992317
0.0,0.24463224739183456,0.318143401979332,0.9596378281035758
0.0,0.24432907940812643,0.3176976424911212,0.9642514715079199
0.0,0.24402932326925614,0.31725455311655754,0.968865114912264
0.0,0.2437328791930853,0.31681405377881067,0.9734787583166081
0.0,0.24343964900959314,0.3163760676521281,0.9780924017209522
0.0,0.24314953630583097,0.3159405212511341,0.9827060451252964
0.0,0.2428624465572601,0.31550734449576423,0.9873196885296405
0.0,0.24257828724571845,0.3150764707526241,0.9919333319339846
0.0,0.24229696796427658,0.3146478368536705,0.9965469753383287
0.005,0.2420184005092695,0.314221383093221,1.0011606187426727
0.005,0.2861725501935151,0.34682484078534737,1.005774262147017
0.005,0.36899145607695205,0.41258426512716145,1.0103879055513612
0.005,0.4797607203822284,0.5063016072715407,1.0150015489557052
0.005,0.6007351756017923,0.6132438583906852,1.0196151923600492
0.005,0.7082918973337593,0.7115504237600629,1.0242288357643934
0.005,0.7797430163436665,0.779744342701354,1.0288424791687376
0.005,0.8035986824243692,0.8062451866787034,1.0334561225730816
0.005,0.7857697641548103,0.7948631111824241,1.0380697659774256
0.005,0.7459094053355564,0.7619442000026551,1.0426834093817698
0.005,0.7070773702077808,0.7278122540028104,1.047297052786114
0.005,0.6863677190717214,0.7083092778733967,1.051910696190458
0.005,0.6904638281701208,0.7101295078656247,1.056524339594802
0.005,0.7165037021641296,0.7314339926195662,1.0611379829991463
0.005,0.7563076071147385,0.7656576466877246,1.0657516264034905
0.005,0.8001569764265049,0.8045506320682954,1.0703652698078345
0.005,0.838512790590537,0.8395892738795556,1.0749789132121785
0.005,0.863665745171025,0.8636693754489072,1.0795925566165228
0.005,0.872394742793745,0.8736466330244301,1.084206200020867
0.005,0.867461881212068,0.8716198862277668,1.088819843425211
0.005,0.8560692378248627,0.8634992009357367,1.093433486829555
0.005,0.8464887506198631,0.8562202664745188,1.0980471302338992
0.005,0.8449194233617318,0.8552047107637537,1.1026607736382434
0.005,0.8534823870207988,0.862523158606865,1.1072744170425874
0.005,0.8698832316833565,0.8764111850289209,1.1118880604469314
0.005,0.8891113318610127,0.8927502021662909,1.1165017038512757
0.005,0.9061931477501217,0.9074923028833869,1.12111534725562
0.005,0.9180088238914311,0.9181189683906383,1.125728990659964
0.005,0.923546798338746,0.9237430013874948,1.130342634064308
0.005,0.9236034965162254,0.9248596240292715,1.1349562774686521
0.005,0.9204934314001206,0.9232135451201267,1.1395699208729964
0.005,0.9173805977394092,0.9213524174030785,1.1441835642773404
0.005,0.917123896828943,0.9216888991208596,1.1487972076816844
0.005,0.92118651138196,0.9255262413787066,1.1534108510860286
0.005,0.9291364947801233,0.9325531982140032,1.1580244944903728
0.005,0.9389482916521643,0.9410751983086915,1.1626381378947168
0.005,0.9480031375095997,0.9489094744597891,1.1672517812990608
0.005,0.9542829585094712,0.9544289465179149,1.171865424703405
0.005,0.957078874839843,0.9571150201024691,1.1764790681077493
0.005,0.9569531810778469,0.9574509216845349,1.1810927115120933
0.005,0.955274575562306,0.9565230235569986,1.1857063549164373
0.005,0.9536902221370529,0.9556390214601893,1.1903199983207815
0.005,0.953616202282866,0.9559528074533387,1.1949336417251257
0.005,0.9557882174926058,0.9580865910022766,1.1995472851294697
0.005,0.9600269425936383,0.9619027906804521,1.2041609285338137
0.005,0.9653528364609241,0.9665823146057603,1.208774571938158
0.005,0.9704307761162088,0.9710096216737871,1.2133882153425022
0.005,0.9741383165710664,0.9742683041426577,1.2180018587468462
0.005,0.9759750426789418,0.9759776371717594,1.2226155021511902
0.005,0.9761482541414487,0.976334202095251,1.2272291455555344
0.005,0.9753756326712855,0.9759286339399772,1.2318427889598786
0.005,0.9745624928188181,0.9754893567367655,1.2364564323642226
0.005,0.974487384547438,0.9756446171842121,1.2410700757685666
0.005,0.975564679008091,0.9767333559908384,1.2456837191729109
0.005,0.9777336987375234,0.9787054515446896,1.250297362577255
0.005,0.9805161866714738,0.9811626156335641,1.254911005981599
0.005,0.9832311844770767,0.9835402955046632,1.259524649385943
0.005,0.985276478596586,0.9853479795452489,1.2641382927902873
0.005,0.9863486457654003,0.9863496751263385,1.2687519361946316
0.005,0.986516114605912,0.9866134830081926,1.2733655795989756
0.005,0.9861422631718604,0.9864398665558932,1.2779792230033196
0.005,0.9857175298869496,0.9862255524263639,1.2825928664076638
0.005,0.9856755939852124,0.986319904056186,1.287206509812008
0.005,0.9862525354196597,0.9869130629239323,1.291820153216352
0.005,0.9874256101164443,0.9879842633320466,1.296433796620696
0.005,0.9889467490400781,0.9893276971547229,1.3010474400250402
0.005,0.9904558823848075,0.9906471269491052,1.3056610834293845
0.005,0.9916260766276707,0.9916775472063831,1.3102747268337285
0.005,0.9922797664635554,0.992279822514777,1.3148883702380725
0.005,0.992434462671878,0.9924740230340737,1.3195020136424167
0.005,0.9922717150581073,0.9924106051275524,1.324115657046761
0.005,0.9920528367294081,0.9923017998439978,1.328729300451105
0.005,0.9920185505870225,0.9923421527203333,1.333342943855449
0.005,0.9923078305380806,0.992643801987307,1.3379565872597932
0.005,0.9929202427710229,0.9932054736329157,1.3425702306641374
0.005,0.9937310197724272,0.9939243506352454,1.3471838740684814
0.005,0.9945499653492758,0.9946447667504345,1.3517975174728254
0.005,0.9951986722955453,0.9952220899690932,1.3564111608771696
0.005,0.9955746728115901,0.9955747512970206,1.3610248042815138
0.005,0.9956798307633677,0.9957059539866652,1.3656384476858578
0.005,0.9956073367390061,0.9956919441937785,1.3702520910902019
0.005,0.995497769612322,0.9956463821949106,1.374865734494546
0.005,0.9954838980198555,0.9956763242482048,1.3794793778988903
0.005,0.9956447061682283,0.9958454010008815,1.3840930213032343
0.005,0.9959833835693153,0.9961558756741284,1.3887066647075783
0.005,0.9964345614989119,0.9965543953590383,1.3933203081119225
0.005,0.9968954701613701,0.9969574933924135,1.3979339515162668
0.005,0.9972672964572895,0.9972854266175263,1.4025475949206108
0.005,0.9974904581041262,0.9974906793823971,1.4071612383249548
0.005,0.9975616585779663,0.9975713396757769,1.411774881729299
0.005,0.9975288030564422,0.9975666519249967,1.4163885251336432
0.005,0.9974682814240314,0.9975386820340857,1.4210021685379872
0.005,0.9974547414827353,0.9975480828173737,1.4256158119423312
0.005,0.9975348324090936,0.9976329044095177,1.4302294553466754
0.005,0.9977137370571105,0.9977975428352331,1.4348430987510197
0.005,0.9979579913826526,0.9980148930299383,1.4394567421553637
0.005,0.9982119599858148,0.9982397346168056,1.4440703855597077
0.005,0.9984205637011028,0.9984272623293049,1.448684028964052
0.005,0.9985492713189736,0.9985493208263452,1.4532976723683961
0.005,0.9985943799851134,0.998602693213158,1.4579113157727401
0.005,0.9985809931507992,0.9986074712558273,1.4625249591770841
0.005,0.998550868276427,0.9985973186123612,1.4671386025814284
0.005,0.9985456591394368,0.9986060032968316,1.4717522459857726
0.005,0.9985920410287561,0.9986553373859712,1.4763658893901166
0.005,0.9986938006729653,0.998748647002777,1.4809795327944606
0.005,0.9988329725211238,0.9988715675102456,1.4855931761988048
0.005,0.9989786705873378,0.9989991513764711,1.490206819603149
0.005,0.9990996328778656,0.9991060528970652,1.494820463007493
0.005,0.9991755637651397,0.9991757621184365,1.499434106411837
0.005,0.9992033158231091,0.9992056660886048,1.5040477498161813
0.005,0.9991962418619731,0.9992065924168384,1.5086613932205255
0.005,0.9991776884589022,0.999197601539821,1.5132750366248695
0.005,0.9991715998988773,0.9991983814386162,1.5178886800292135
0.005,0.9991939127007687,0.9992221978995566,1.5225023234335577
0.005,0.9992477450456217,0.9992718686942511,1.527115966837902
0.005,0.9993237137080442,0.9993399131572641,1.531729610242246
0.005,0.999404728650577,0.9994124014229852,1.53634325364659
0.005,0.9994730599165671,0.9994747185339917,1.5409568970509342
0.005,0.9995168740377558,0.9995169449149146,1.5455705404552784
0.005,0.9995339267777323,0.9995369496859803,1.5501841838596224
0.005,0.9995313818643412,0.9995403363124693,1.5547978272639664
0.005,0.9995222420838848,0.9995376060966643,1.5594114706683107
0.005,0.9995200480424348,0.9995398562731749,1.5640251140726549
0.005,0.9995339400056712,0.9995547101278074,1.5686387574769989
0.005,0.9995658211920067,0.9995839195553701,1.5732524008813429
0.005,0.9996104251326732,0.9996233372798193,1.577866044285687
0.005,0.9996579654429579,0.999665031985365,1.5824796876900313
0.005,0.9996981493485634,0.9997005649163215,1.5870933310943753
0.005,0.9997239657995516,0.9997241231885435,1.5917069744987193
0.005,0.9997338999323855,0.999734389674768,1.5963206179030636
0.005,0.9997319329518941,0.9997346011600698,1.6009342613074078
0.005,0.9997255560599463,0.9997309566561047,1.6055479047117518
0.005,0.9997227233766182,0.9997301160846759,1.6101615481160958
0.005,0.9997289560011269,0.9997367830528411,1.61477519152044
0.005,0.99974562818536,0.9997522364089055,1.6193888349247842
0.005,0.9997699327582652,0.9997742464992511,1.6240024783291283
0.005,0.9997963644000144,0.9997982661820983,1.6286161217334723
0.005,0.9998190254231731,0.9998193340069388,1.6332297651378165
0.005,0.9998338307423931,0.9998339252399235,1.6378434085421607
0.005,0.9998398202557601,0.9998410846482801,1.6424570519465047
0.005,0.999839194102791,0.9998425054561979,1.6470706953508487
0.005,0.9998361913213134,0.9998416359587179,1.651684338755193
0.005,0.9998353398878549,0.9998422386257036,1.6562979821595372
0.005,0.9998397786304829,0.9998469809254934,1.6609116255638812
0.005,0.9998502529512855,0.9998565672534253,1.6655252689682252
0.005,0.9998650812797019,0.9998696747243417,1.6701389123725694
0.005,0.9998810079448079,0.9998836377003056,1.6747525557769136
0.005,0.9998945447933898,0.9998955584339944,1.6793661991812576
0.005,0.9999032651087176,0.9999033969215312,1.6839798425856016
0.005,0.9999065835437909,0.9999066440700446,1.6885934859899459
0.005,0.9999057896051555,0.9999063730968404,1.69320712939429
0.005,0.9999033978730802,0.9999047110018696,1.697820772798634
