t_s,B_aplicado_T,M_proj,S
0.712360087605196,0.004274160525631176,0.8741370969906164,0.87553863469833
0.7147425628145779,0.0042884553768874675,0.8728619676160592,0.8743374478373688
0.7171250380239599,0.004302750228143759,0.8724348994881862,0.8738208258404927
0.7195075132333418,0.004317045079400051,0.8728451806140449,0.8740072721670283
0.7218899884427238,0.004331339930656343,0.8739357565096328,0.874803794420455
0.7242724636521056,0.004345634781912634,0.875506484523926,0.8760804136883463
0.7266549388614876,0.0043599296331689255,0.8773671099218987,0.877697661118515
0.7290374140708695,0.004374224484425217,0.8793290904791533,0.8794882432711207
0.7314198892802515,0.004388519335681509,0.8811843150454436,0.8812410615749079
0.7338023644896333,0.0044028141869378,0.8827102497202334,0.8827190993257049
0.7361848396990153,0.004417109038194092,0.8836963517104007,0.8836978377055373
0.7385673149083972,0.0044314038894503836,0.883971361146703,0.8839997695405032
0.7409497901177792,0.004445698740706675,0.8834322215649985,0.883525185370877
0.7433322653271611,0.004459993591962967,0.8820876792298057,0.8822924686441698
0.745714740536543,0.004474288443219258,0.880109483116926,0.8804806739346812
0.7480972157459249,0.00448858329447555,0.877856354637158,0.8784414735408013
0.7504796909553069,0.004502878145731842,0.8758334419645031,0.876649874737175
0.7528621661646888,0.004517172996988133,0.8745777061977006,0.8755926997328618
0.7552446413740707,0.004531467848244424,0.874499230349809,0.8756270067192551
0.7576271165834526,0.004545762699500716,0.8757380950479294,0.8768594185987476
0.7600095917928346,0.004560057550757008,0.878101497080539,0.8790975223662958
0.7623920670022165,0.004574352402013299,0.8811195785366488,0.881904467703755
0.7647745422115985,0.004588647253269591,0.8842052317291216,0.8847449692483773
0.7671570174209803,0.0046029421045258815,0.8868460323034322,0.887158822167947
0.7695394926303623,0.004617236955782173,0.8887340435452376,0.8888750388684037
0.7719219678397442,0.004631531807038465,0.8897771481565274,0.8898158500999234
0.7743044430491262,0.004645826658294757,0.8900136775594117,0.8900146561258135
0.776686918258508,0.004660121509551048,0.8895095478410809,0.8895237008986722
0.77906939346789,0.0046744163608073395,0.8883095558390397,0.8883758881165241
0.7814518686772719,0.004688711212063631,0.8864619820708556,0.886614295984911
0.7838343438866539,0.004703006063319923,0.8840885644838024,0.8843602280320908
0.7862168190960358,0.004717300914576215,0.8814508387811446,0.8818728337422268
0.7885992943054176,0.004731595765832506,0.8789638593458009,0.8795552332558446
0.7909817695147996,0.004745890617088798,0.8771300164521318,0.877884932330135
0.7933642447241815,0.004760185468345089,0.8764073433294343,0.8772867586665499
0.7957467199335635,0.004774480319601381,0.8770654191951033,0.8780003483339711
0.7981291951429453,0.004788775170857672,0.8790903621479935,0.8799971576371737
0.8005116703523273,0.004803070022113964,0.8821765271429897,0.8829774199796877
0.8028941455617092,0.004817364873370256,0.8858071195560261,0.8864470950882574
0.8052766207710912,0.0048316597246265474,0.8893952592394563,0.8898502231147216
0.8076590959804731,0.004845954575882839,0.8924338016060716,0.8927106667355077
0.810041571189855,0.00486024942713913,0.8945940232448448,0.8947257690563339
0.8124240463992369,0.004874544278395422,0.8957380453499898,0.8957754297305046
0.8148065216086189,0.004888839129651714,0.8958644441298064,0.8958651090661014
0.8171889968180008,0.0049031339809080055,0.8950470394882908,0.8950647035481705
0.8195714720273827,0.004917428832164296,0.8934133723303469,0.8934913130518856
0.8219539472367646,0.004931723683420588,0.8911604220256689,0.8913308151361881
0.8243364224461466,0.00494601853467688,0.8885724598544799,0.8888584501158224
0.8267188976555285,0.004960313385933171,0.8860095290200127,0.8864251641317488
0.8291013728649105,0.004974608237189463,0.8838575386924958,0.884403502856623
0.8314838480742923,0.0049889030884457545,0.8824539712543619,0.8831117296706124
0.8338663232836743,0.005003197939702045,0.882017146166468,0.8827466851822525
0.8362487984930562,0.005017492790958337,0.882604405377822,0.8833490764021671
0.8386312737024382,0.005031787642214629,0.8841087546121922,0.8848063872728308
0.84101374891182,0.00504608249347092,0.8862905223686377,0.8868865775553579
0.843396224121202,0.005060377344727212,0.888837441626398,0.8892955603366954
0.8457786993305839,0.005074672195983503,0.8914404156858536,0.8917478581946895
0.8481611745399659,0.005088967047239795,0.8938547736780211,0.8940230848995858
0.8505436497493478,0.005103261898496087,0.8959094485068897,0.8959719240005245
0.8529261249587297,0.005117556749752378,0.8974603646415154,0.8974668189761804
0.8553086001681116,0.00513185160100867,0.8983436518538138,0.8983518311927319
0.8576910753774936,0.0051461464522649615,0.8983978765119222,0.8984622147702747
0.8600735505868755,0.005160441303521253,0.8975554334482431,0.8977167968360389
0.8624560257962574,0.005174736154777544,0.8959221773460112,0.8962027570143918
0.8648385010056393,0.005189031006033836,0.8937710955396119,0.8941750517530371
0.8672209762150213,0.005203325857290128,0.8914605591978583,0.8919771676678369
0.8696034514244032,0.0052176207085464195,0.88934458167311,0.8899506550445672
0.8719859266337852,0.005231915559802711,0.8877201732150225,0.8883814340538619
0.874368401843167,0.005246210411059002,0.8868066759662214,0.8874798538056657
0.876750877052549,0.005260505262315294,0.8867327790133888,0.8873700653616327
0.8791333522619309,0.005274800113571586,0.887522132030718,0.8880782184692758
0.8815158274713129,0.005289094964827878,0.8890882326043591,0.8895285617869263
0.8838983026806947,0.0053033898160841685,0.8912515462908981,0.8915593189974043
0.8862807778900766,0.00531768466734046,0.8937773448359829,0.893957020221603
0.8886632530994586,0.005331979518596752,0.8964133493666009,0.8964898672275939
0.8910457283088405,0.005346274369853043,0.8989010523687375,0.8989153535750558
0.8934282035182225,0.005360569221109335,0.900963955564872,0.9009655362239983
0.8958106787276043,0.0053748640723656265,0.9023167803690254,0.9023542639672724
0.8981931539369863,0.0053891589236219175,0.9027278714692224,0.9028402113266135
0.9005756291463682,0.005403453774878209,0.9021039805969567,0.9023156462448075
0.9029581043557502,0.005417748626134501,0.9005384015042273,0.9008591131635224
0.905340579565132,0.005432043477390792,0.8982996395236094,0.8987257794357281
0.907723054774514,0.005446338328647084,0.895775706409147,0.8962908078909297
0.9101055299838959,0.0054606331799033755,0.8933966515204304,0.8939711335329269
0.9124880051932779,0.005474928031159667,0.8915560690639225,0.8921482399153449
0.9148704804026597,0.005489222882415958,0.8905476108653496,0.8911081334283268
0.9172529556120417,0.00550351773367225,0.8905234325307123,0.8910041119332699
0.9196354308214236,0.005517812584928542,0.8914760461935868,0.8918411268406745
0.9220179060308056,0.0055321074361848336,0.8932457192860874,0.8934814920425828
0.9244003812401875,0.005546402287441125,0.8955567502472743,0.8956753744940481
0.9267828564495694,0.005560697138697416,0.8980776270552905,0.8981136630893953
0.9291653316589513,0.005574991989953708,0.9004822990756661,0.9004833102777241
0.9315478068683333,0.00558928684121,0.90248666185791,0.9025010505887936
0.9339302820777152,0.005603581692466292,0.9038607456242695,0.9039271319852757
0.9363127572870971,0.0056178765437225825,0.9044436435623097,0.9045859486981758
0.938695232496479,0.005632171394978874,0.9041771973931967,0.9044065080374055
0.941077707705861,0.005646466246235166,0.9031379192087456,0.9034575033492508
0.9434601829152429,0.005660761097491458,0.9015370820758645,0.9019447903962978
0.9458426581246249,0.00567505594874775,0.8996886982119762,0.9001736073764349
0.9482251333340067,0.005689350800004041,0.8979608944267296,0.8984966821738065
0.9506076085433887,0.005703645651260332,0.8967095634794441,0.8972516837377893
0.9529900837527706,0.005717940502516624,0.8961933002840142,0.8966861647858818
0.9553725589621526,0.005732235353772915,0.896496281238202,0.8968896644160405
0.9577550341715344,0.005746530205029207,0.8974973603942052,0.8977636909306972
0.9601375093809164,0.005760825056285499,0.8989073945724664,0.8990503697205694
0.9625199845902983,0.0057751199075417895,0.9003706599110857,0.9004215230204946
0.9649024597996803,0.005789414758798081,0.9015929246005211,0.9015979295811896
0.9672849350090622,0.005803709610054373,0.9024307942029816,0.9024364797299549
0.969667410218444,0.005818004461310664,0.9028920843670118,0.9029342356010451
0.972049885427826,0.005832299312566956,0.9030621171355313,0.9031618656992862
0.974432360637208,0.005846594163823248,0.9030300706377931,0.9031967862962951
0.9768148358465899,0.005860889015079539,0.9028778137488124,0.9031145514634756
0.9791973110559717,0.00587518386633583,0.9027133013035308,0.9030197298467716
0.9815797862653537,0.005889478717592122,0.9026697209527237,0.9030402597763838
0.9839622614747356,0.005903773568848414,0.9028379815065867,0.9032564724250346
0.9863447366841176,0.005918068420104706,0.9032038266101989,0.9036387032223364
0.9887272118934995,0.0059323632713609974,0.903667152502606,0.9040729187931676
0.9911096871028814,0.005946658122617288,0.9041102860480261,0.9044395716063448
0.9934921623122633,0.00596095297387358,0.9044257930456508,0.9046480838446403
0.9958746375216453,0.005975247825129872,0.9044984463658093,0.9046133869530218
0.9982571127310272,0.005989542676386164,0.9042175815461367,0.9042537419147821
1.000639587940409,0.006003837527642455,0.9035516566980675,0.9035531756191071
1.003022063149791,0.006018132378898746,0.9026219371761592,0.9026325605085501
1.005404538359173,0.006032427230155038,0.9016936679039369,0.9017459240114452
1.007787013568555,0.00604672208141133,0.9010764366363699,0.9011883227447632
1.0101694887779369,0.006061016932667622,0.9010068273938125,0.9011841933240353
1.0125519639873188,0.0060753117839239135,0.9015929286694125,0.9018336788421253
1.0149344391967008,0.0060896066351802045,0.9028304224704342,0.903126644342205
1.0173169144060825,0.006103901486436495,0.9046316321453997,0.904968226491968
1.0196993896154645,0.006118196337692787,0.906814808143651,0.9071672369100748
1.0220818648248464,0.006132491188949079,0.9090692482721171,0.9094050042507547
1.0244643400342284,0.006146786040205371,0.9109634321581656,0.9112490769756305
1.0268468152436103,0.006161080891461662,0.9120387514730125,0.9122496814233255
1.0292292904529923,0.006175375742717953,0.9119567896517252,0.9120850372854763
1.0316117656623742,0.006189670593974245,0.9106262101580376,0.9106829348592531
1.0339942408717562,0.006203965445230537,0.9082578331235374,0.9082695738813277
1.0363767160811381,0.006218260296486829,0.9053348083041831,0.9053353057575889
1.0387591912905199,0.00623255514774312,0.9025003877831196,0.9025217765752277
1.0411416664999018,0.006246849998999411,0.9003854599604003,0.9004520772709284
1.0435241417092838,0.006261144850255702,0.8994414634729457,0.899567061222296
1.0459066169186657,0.006275439701511994,0.8998588487119434,0.9000461785706854
1.0482890921280477,0.006289734552768286,0.9015899052579056,0.9018313201663942
1.0506715673374296,0.006304029404024578,0.9044095422465867,0.9046877420902787
1.0530540425468116,0.0063183242552808695,0.9079410375426746,0.9082303383386027
1.0554365177561935,0.006332619106537161,0.9116555060507199,0.9119255619442457
1.0578189929655755,0.006346913957793453,0.9149089819065739,0.9151321753296671
1.0602014681749572,0.006361208809049743,0.9170451652650555,0.9172049386009635
1.0625839433843391,0.006375503660306035,0.9175421801492698,0.9176371680376905
1.064966418593721,0.006389798511562327,0.9161715789550283,0.9162136841652191
1.067348893803103,0.0064040933628186185,0.913124152514593,0.9131334861233192
1.069731369012485,0.00641838821407491,0.9090304584080109,0.909030638060695
1.072113844221867,0.006432683065331202,0.9048208376467609,0.9048356323285225
1.074496319431249,0.006446977916587494,0.9014555393168737,0.9015060675021289
1.0768787946406309,0.006461272767843786,0.8996475030655394,0.8997491159203075
1.0792612698500128,0.0064755676191000765,0.899709277067843,0.899868016788601
1.0816437450593945,0.0064898624703563675,0.9015686565027837,0.9017782753847986
1.0840262202687765,0.006504157321612659,0.9048838108677412,0.9051252300264536
1.0864086954781584,0.006518452172868951,0.9091407441587003,0.9093855824168042
1.0887911706875404,0.006532747024125243,0.9136813477500497,0.9138994703271967
1.0911736458969223,0.006547041875381535,0.9177241940103937,0.9178927996676056
1.0935561211063043,0.0065613367266378255,0.9204704659230203,0.9205805794095085
1.0959385963156862,0.006575631577894117,0.9213001061202496,0.9213573458771359
1.0983210715250682,0.006589926429150409,0.9199716178834427,0.9199916306090058
1.1007035467344501,0.006604221280406701,0.9167349240282874,0.9167369526886737
1.1030860219438319,0.006618516131662992,0.9123102641764373,0.9123124366823311
1.1054684971532138,0.006632810982919283,0.9077229032322995,0.9077405489592116
1.1078509723625958,0.0066471058341755745,0.9040265194888376,0.9040723380691084
1.1102334475719777,0.006661400685431866,0.9020063514849715,0.9020901503971123
1.1126159227813597,0.006675695536688158,0.9019883683936317,0.9021148523518192
1.1149983979907416,0.00668999038794445,0.9038361328526454,0.9040013187030843
1.1173808732001236,0.006704285239200742,0.9070987008859959,0.9072875712296735
1.1197633484095055,0.006718580090457033,0.9111803546946969,0.9113688044458156
1.1221458236188875,0.006732874941713325,0.9154273514851466,0.9155893610477475
1.1245282988282692,0.006747169792969615,0.9191443989977435,0.919261521782714
1.1269107740376512,0.006761464644225907,0.9216401222062747,0.921707912294415
1.1292932492470331,0.006775759495482199,0.922367456835226,0.9223952385284834
1.131675724456415,0.006790054346738491,0.9211145928390231,0.9211196481798637
1.134058199665797,0.006804349197994782,0.9181316199258979,0.918131960941011
1.136440674875179,0.006818644049251074,0.9141101500997303,0.9141196800099239
1.138823150084561,0.006832938900507366,0.9100148602140152,0.9100423485098045
1.1412056252939429,0.006847233751763658,0.9068207319206896,0.9068713165394496
1.1435881005033248,0.0068615286030199495,0.9052387660355827,0.9053153797916125
1.1459705757127066,0.0068758234542762395,0.9055298020301368,0.9056327643395312
1.1483530509220885,0.006890118305532531,0.9074826073656656,0.9076074938639083
1.1507355261314705,0.006904413156788823,0.9105561650819769,0.9106917499945463
1.1531180013408524,0.006918708008045115,0.9140954344352551,0.9142243775873325
1.1555004765502344,0.006933002859301407,0.9174950635947249,0.9175990294830382
1.1578829517596163,0.006947297710557698,0.9202490830027082,0.9203165258230056
1.1602654269689983,0.006961592561813989,0.9219346614501405,0.9219662075724971
1.1626479021783802,0.006975887413070281,0.9222320340928172,0.9222394871825754
1.1650303773877622,0.006990182264326573,0.9210346587823741,0.9210346713661038
1.167412852597144,0.007004477115582864,0.91858580346628,0.9185927533640542
1.1697953278065258,0.007018771966839155,0.9154970711068721,0.9155189060175302
1.1721778030159078,0.0070330668180954466,0.9125769465548588,0.9126151606125579
1.1745602782252897,0.007047361669351738,0.9105597410293217,0.910612308627283
1.1769427534346717,0.00706165652060803,0.9098848693144714,0.9099493953439723
1.1793252286440536,0.007075951371864322,0.9106037562827735,0.9106784570752637
1.1817077038534356,0.007090246223120614,0.9124157438599428,0.9124978602855937
1.1840901790628175,0.0071045410743769055,0.9148077814856314,0.9148910139950692
1.1864726542721995,0.007118835925633197,0.9172433739738028,0.9173172652888287
1.1888551294815812,0.007133130776889487,0.9193097034394535,0.9193633169841466
1.1912376046909632,0.007147425628145779,0.9207545757069687,0.9207829659126443
1.1936200799003451,0.007161720479402071,0.9214328884372933,0.9214409829939786
1.196002555109727,0.007176015330658363,0.9212558324947219,0.9212558846837218
1.198385030319109,0.0071903101819146545,0.9202258252233867,0.9202305145683505
1.200767505528491,0.007204605033170946,0.918535899577729,0.91855255048515
1.203149980737873,0.007218899884427238,0.9166042518577805,0.9166334503062823
1.2055324559472549,0.00723319473568353,0.9149562190639854,0.9149942574007661
1.2079149311566368,0.007247489586939822,0.9140292341961458,0.9140718181781818
1.2102974063660186,0.007261784438196112,0.914036206059472,0.9140807379694065
1.2126798815754005,0.007276079289452403,0.9149286353939218,0.9149739129131748
1.2150623567847825,0.007290374140708695,0.9164300680538523,0.9164742918718453
1.2174448319941644,0.007304668991964987,0.918129381928695,0.9181684651977443
1.2198273072035464,0.007318963843221279,0.9196266184610846,0.9196549247857493
1.2222097824129283,0.00733325869447757,0.92066887402728,0.9206830035425156
1.2245922576223103,0.0073475535457338615,0.9211896510491138,0.9211924734952087
1.2269747328316922,0.007361848396990153,0.9212385787336842,0.9212389392530287
1.2293572080410742,0.007376143248246445,0.9208884308874148,0.9208955908295624
1.231739683250456,0.007390438099502736,0.9202140079140029,0.920231767940877
1.2341221584598379,0.007404732950759028,0.9193427268085291,0.9193685657494655
1.2365046336692198,0.007419027802015319,0.9184889179824092,0.9185176951330705
1.2388871088786018,0.0074333226532716104,0.9179072831831828,0.9179350754984333
1.2412695840879837,0.007447617504527902,0.9177988964653515,0.9178242207769165
1.2436520592973657,0.007461912355784194,0.9182375007561441,0.9182603470509891
1.2460345345067476,0.007476207207040486,0.9191345098036229,0.9191547253952489
1.2484170097161296,0.007490502058296778,0.9202428045487854,0.9202590224399293
1.2507994849255115,0.007504796909553069,0.921230576485984,0.9212406385551386
1.2531819601348932,0.007519091760809359,0.9218281246075978,0.9218314097027761
1.2555644353442752,0.007533386612065651,0.9219558547875812,0.9219558552277216
1.2579469105536571,0.007547681463321943,0.9217268004824866,0.921730458714237
1.260329385763039,0.007561976314578235,0.9213320858346574,0.9213448831794866
1.262711860972421,0.0075762711658345265,0.9209183857522976,0.9209397790963948
1.265094336181803,0.007590566017090818,0.9205466738509347,0.9205710481288512
1.267476811391185,0.00760486086834711,0.9202377987179581,0.9202594980235769
1.269859286600567,0.007619155719603402,0.9200460914831033,0.9200627809492661
1.2722417618099489,0.007633450570859694,0.9200866497734209,0.9200987565961436
1.2746242370193306,0.007647745422115984,0.9204809366480717,0.9204895476009782
1.2770067122287125,0.0076620402733722755,0.9212522405378425,0.9212578463115267
1.2793891874380945,0.007676335124628567,0.9222462708784271,0.9222488674955865
1.2817716626474764,0.007690629975884859,0.9231537516578229,0.9231540280866148
1.2841541378568584,0.007704924827141151,0.9236577382009722,0.9236585786357628
1.2865366130662403,0.007719219678397443,0.9236188811873569,0.9236255498471712
1.2889190882756223,0.0077335145296537336,0.9231496313299187,0.9231670669307872
1.2913015634850042,0.007747809380910025,0.922517300777784,0.9225456400679904
1.2936840386943862,0.007762104232166317,0.921969637174293,0.9220025856319716
1.296066513903768,0.007776399083422608,0.9216256542528813,0.9216545796674203
1.2984489891131499,0.0077906939346789,0.9214966907223482,0.9215165417094672
1.3008314643225318,0.007804988785935191,0.9215885863216635,0.9215996336162049
1.3032139395319138,0.007819283637191483,0.9219669213452132,0.9219720432587125
1.3055964147412957,0.007833578488447774,0.9227052111872278,0.9227070061343057
1.3079788899506777,0.007847873339704067,0.9237604168151711,0.9237605976774926
1.3103613651600596,0.007862168190960358,0.9248984338709151,0.9248988699951994
1.3127438403694416,0.00787646304221665,0.9257551215253486,0.9257591597931153
1.3151263155788235,0.007890757893472941,0.9260181230428763,0.926030814947782
1.3175087907882053,0.007905052744729232,0.9256103617580399,0.9256364451167212
1.3198912659975872,0.007919347595985523,0.924728713035094,0.9247687332123413
1.3222737412069692,0.007933642447241816,0.9237081148958188,0.9237558206637153
1.3246562164163511,0.007947937298498107,0.9228383777068622,0.9228830743116487
1.327038691625733,0.007962232149754398,0.9222789604617156,0.9223118182670009
1.329421166835115,0.00797652700101069,0.9220970416569598,0.9221156232962446
1.331803642044497,0.007990821852266981,0.9223442331663417,0.9223517276776961
1.334186117253879,0.008005116703523274,0.9230740284834618,0.9230755315493774
1.3365685924632609,0.008019411554779565,0.9242701597673326,0.924270199629085
1.3389510676726426,0.008033706406035856,0.9257495419952907,0.9257522931225449
1.3413335428820246,0.008048001257292147,0.9271472576166911,0.9271579267837078
1.3437160180914065,0.00806229610854844,0.9280385584835585,0.9280635515849661
1.3460984933007885,0.00807659095980473,0.9281423990599004,0.928186872015256
1.3484809685101704,0.008090885811061023,0.927469309658216,0.9275331593629603
1.3508634437195524,0.008105180662317314,0.9263000179511449,0.9263754691492568
1.3532459189289343,0.008119475513573607,0.9250174383073457,0.9250910473972811
1.3556283941383163,0.008133770364829897,0.9239398918428366,0.9239986173774108
1.3580108693476982,0.00814806521608619,0.9232730492518987,0.9233102726092863
1.36039334455708,0.00816236006734248,0.9231538044470647,0.9231710862796721
1.362775819766462,0.008176654918598772,0.9236758688015356,0.9236802301174006
1.3651582949758438,0.008190949769855063,0.9248391763045624,0.9248391788338808
1.3675407701852258,0.008205244621111355,0.9264703265656619,0.9264740834449278
1.3699232453946077,0.008219539472367646,0.9282027446877406,0.9282182442884498
1.3723057206039897,0.008233834323623939,0.9295649232611345,0.929600414248669
1.3746881958133716,0.00824812917488023,0.9301590405232396,0.9302209742971084
1.3770706710227536,0.008262424026136523,0.9298420315446577,0.9299308126906751
1.3794531462321356,0.008276718877392814,0.9287830301888633,0.9288900425948584
1.3818356214415173,0.008291013728649104,0.9273486711119862,0.9274578669948708
1.3842180966508992,0.008305308579905395,0.9259220073843205,0.9260158868987735
1.3866005718602812,0.008319603431161688,0.9248049687581098,0.924871494634957
1.3889830470696631,0.008333898282417979,0.9242264352129116,0.924262989896825
1.391365522279045,0.00834819313367427,0.9243542664009837,0.9243671695864957
1.393747997488427,0.008362487984930563,0.9252411486777237,0.925242151821169
1.396130472697809,0.008376782836186853,0.926750738277056,0.9267532830841743
1.398512947907191,0.008391077687443146,0.9285530646744016,0.9285702626978637
1.400895423116573,0.008405372538699437,0.9302055650725427,0.9302493548089481
1.4032778983259546,0.008419667389955728,0.9312759502705193,0.9313550786075971
1.4056603735353366,0.008433962241212019,0.9314847832607862,0.9316007314549666
1.4080428487447185,0.008448257092468311,0.9308274967231225,0.9309711804207896
1.4104253239541005,0.008462551943724602,0.9295769763136008,0.9297298624675605
1.4128077991634824,0.008476846794980895,0.9281405619070549,0.9282802573132622
1.4151902743728644,0.008491141646237186,0.9268946939865083,0.9270022012898608
1.4175727495822463,0.008505436497493479,0.9261151714776983,0.9261811977739398
1.4199552247916283,0.00851973134874977,0.9259773960169901,0.9260054835234925
1.4223377000010102,0.008534026200006062,0.9265410589364257,0.9265457389618572
1.424720175210392,0.008548321051262351,0.9277121060455457,0.9277131627216955
1.427102650419774,0.008562615902518644,0.9292421546589784,0.9292589836877478
1.4294851256291559,0.008576910753774935,0.9307873033660349,0.9308358071697739
1.4318676008385378,0.008591205605031228,0.931982173978476,0.9320730132991991
1.4342500760479198,0.008605500456287518,0.9325155259110098,0.9326518081012998
