t_s,B_aplicado_T,M_proj,S
1.4366325512573017,0.008619795307543811,0.9322445462569476,0.9324191734444418
1.4390150264666837,0.008634090158800102,0.9312964944693151,0.9314913933591566
1.4413975016760656,0.008648385010056395,0.9300289820839802,0.930218134742035
1.4437799768854476,0.008662679861312686,0.9288551158136571,0.9290114624521228
1.4461624520948293,0.008676974712568977,0.9280858957272662,0.9281906609898011
1.4485449273042112,0.008691269563825267,0.927876107931456,0.9279269298947088
1.4509274025135932,0.00870556441508156,0.9282332900393695,0.9282456161231684
1.4533098777229752,0.008719859266337851,0.9290439842941112,0.9290440464170443
1.455692352932357,0.008734154117594142,0.9301173922457535,0.9301322751029882
1.458074828141739,0.008748448968850435,0.9312380889419335,0.9312890207297482
1.460457303351121,0.008762743820106726,0.9321926963661485,0.9322924228418971
1.462839778560503,0.008777038671363018,0.9327694130191293,0.9329216293328041
1.465222253769885,0.008791333522619309,0.9328010208483305,0.9330000688461606
1.4676047289792666,0.0088056283738756,0.9322826681778759,0.9325124864080422
1.4699872041886486,0.008819923225131891,0.9314452663034686,0.9316788335007599
1.4723696793980305,0.008834218076388184,0.9306561687737188,0.9308595166762818
1.4747521546074125,0.008848512927644474,0.9302129780206299,0.9303567083917612
1.4771346298167944,0.008862807778900767,0.9302104012082357,0.9302844539826436
1.4795171050261764,0.008877102630157058,0.9305588523321373,0.9305791206111386
1.4818995802355583,0.00889139748141335,0.9310944868338025,0.9310945220409478
1.4842820554449403,0.008905692332669642,0.9316790196442534,0.9316942900375291
1.4866645306543222,0.008919987183925934,0.932228961180596,0.932285685241024
1.489047005863704,0.008934282035182223,0.9326838914368198,0.932795897870416
1.491429481073086,0.008948576886438516,0.9329680461045179,0.9331383014273278
1.4938119562824679,0.008962871737694807,0.9330009320775551,0.933223825042807
1.4961944314918498,0.0089771665889511,0.9327713054001745,0.9330324403329819
1.4985769067012318,0.00899146144020739,0.9324103203146195,0.9326833341113017
1.5009593819106137,0.009005756291463683,0.9321614274537453,0.9324079975952355
1.5033418571199957,0.009020051142719974,0.9322262696340508,0.9324077890749548
1.5057243323293776,0.009034345993976267,0.932608600375175,0.9327067985582004
1.5081068075387596,0.009048640845232558,0.9331074941810131,0.9331370126763145
1.5104892827481413,0.009062935696488849,0.9334700883899361,0.9334705039462097
1.5128717579575233,0.00907723054774514,0.9335588341080424,0.9335741957461619
1.5152542331669052,0.009091525399001432,0.9333934501637401,0.9334562738042606
1.5176367083762872,0.009105820250257723,0.9330783005520508,0.9332044461244731
1.5200191835856691,0.009120115101514016,0.9327285545651063,0.9329191165824967
1.522401658795051,0.009134409952770307,0.9324579991238542,0.9327033412226774
1.524784134004433,0.009148704804026598,0.9323904337899003,0.9326727063752684
1.527166609213815,0.00916299965528289,0.9326370357437574,0.9329289315356407
1.529549084423197,0.009177294506539181,0.9332448046834003,0.9335082356908035
1.5319315596325787,0.009191589357795472,0.9341518554090559,0.934346604999712
1.5343140348419606,0.009205884209051763,0.9351569810374847,0.9352619560301656
1.5366965100513426,0.009220179060308056,0.935941321244197,0.9359714686293709
1.5390789852607245,0.009234473911564347,0.9362044558855643,0.9362045719619001
1.5414614604701065,0.00924876876282064,0.9358406624023118,0.9358616227170797
1.5438439356794884,0.00926306361407693,0.934981669688425,0.9350602087278337
1.5462264108888704,0.009277358465333223,0.9338881135985911,0.9340402706025973
1.5486088860982523,0.009291653316589514,0.9328440933969512,0.9330676659048188
1.5509913613076343,0.009305948167845806,0.9321367483092444,0.9324162489614444
1.553373836517016,0.009320243019102096,0.9320424319698245,0.9323532619496201
1.555756311726398,0.009334537870358388,0.9327347317562068,0.9330449556370717
1.55813878693578,0.009348832721614679,0.9341573895127263,0.9344289450726718
1.5605212621451618,0.009363127572870972,0.9359853215942898,0.9361814803246213
1.5629037373545438,0.009377422424127263,0.9377147047520742,0.9378176734882333
1.5652862125639257,0.009391717275383555,0.9388163134299075,0.9388434926327941
1.5676686877733077,0.009406012126639846,0.9389204670786582,0.9389205000405038
1.5700511629826897,0.009420306977896139,0.9379861103180673,0.9380149625092701
1.5724336381920716,0.00943460182915243,0.9363110459626293,0.9364085264098009
1.5748161134014533,0.00944889668040872,0.9343670982692055,0.9345478271742831
1.5771985886108353,0.009463191531665012,0.9326386838930628,0.9328946990564877
1.5795810638202172,0.009477486382921304,0.9315653945982129,0.9318727508492094
1.5819635390295992,0.009491781234177595,0.9315086485132791,0.9318338793547483
1.5843460142389811,0.009506076085433888,0.9326552290894737,0.9329605459296534
1.586728489448363,0.009520370936690179,0.9348768185798052,0.935125317342996
1.589110964657745,0.00953466578794647,0.9376501616570678,0.9378142989344066
1.591493439867127,0.009548960639202762,0.9401577769929997,0.9402323846610978
1.593875915076509,0.009563255490459053,0.9415869151686229,0.9415993600645703
1.5962583902858907,0.009577550341715344,0.9414848425111202,0.9414886407148348
1.5986408654952726,0.009591845192971635,0.9399528707496825,0.9400038151277585
1.6010233407046546,0.009606140044227928,0.9375430568494388,0.9376764223908465
1.6034058159140365,0.009620434895484219,0.9349626323707915,0.9351859335893307
1.6057882911234185,0.009634729746740511,0.9328428968442938,0.9331404823873412
1.6081707663328004,0.009649024597996802,0.9316734924071051,0.9320139316328431
1.6105532415421824,0.009663319449253095,0.9317953518789488,0.9321382191483215
1.6129357167515643,0.009677614300509386,0.9333415918304401,0.9336443692528593
1.6153181919609463,0.009691909151765678,0.9361125747487554,0.9363392010007635
1.617700667170328,0.009706204003021968,0.9394618220143481,0.939593660161857
1.62008314237971,0.00972049885427826,0.942361942494627,0.9424086166256408
1.622465617589092,0.009734793705534551,0.9437866066278571,0.9437887892670832
1.6248480927984739,0.009749088556790844,0.9432425694435231,0.9432585652602276
1.6272305680078558,0.009763383408047135,0.9410204115942659,0.9411011955731547
1.6296130432172378,0.009777678259303427,0.937957342198412,0.9381280183506643
1.6319955184266197,0.009791973110559718,0.9349811941269482,0.935238747183695
1.6343779936360017,0.009806267961816011,0.9328135739248319,0.9331338529214439
1.6367604688453836,0.009820562813072302,0.9319156397967283,0.9322608166557528
1.6391429440547653,0.009834857664328593,0.9325238318486703,0.9328493021809524
1.6415254192641473,0.009849152515584884,0.9346360901150186,0.934899178263379
1.6439078944735293,0.009863447366841176,0.9379104265820257,0.9380820992036143
1.6462903696829112,0.009877742218097467,0.9415530074529529,0.9416305850908663
1.6486728448922932,0.00989203706935376,0.9444092632188742,0.9444227175560796
1.651055320101675,0.00990633192061005,0.9454287037726801,0.9454318936609418
1.653437795311057,0.009920626771866342,0.9442687122153651,0.944317173796936
1.655820270520439,0.009934921623122634,0.9414822990952019,0.9416120918105337
1.658202745729821,0.009949216474378925,0.9381159481317936,0.9383361972021993
1.6605852209392027,0.009963511325635216,0.9351632323232423,0.9354600514658289
1.6629676961485846,0.009977806176891509,0.9333063076600134,0.9336487065543285
1.6653501713579666,0.0099921010281478,0.9329240411593305,0.9332690982613532
1.6677326465673485,0.01000639587940409,0.9341385249030187,0.9344391080707645
1.6701151217767305,0.010020690730660383,0.9367841715358542,0.9370012082736049
1.6724975969861124,0.010034985581916674,0.9403153158267589,0.9404326786509184
1.6748800721954944,0.010049280433172967,0.9437665632205966,0.943801693139553
1.6772625474048763,0.010063575284429258,0.9459687915142851,0.945969066817691
1.6796450226142583,0.01007787013568555,0.9460836993435664,0.9461063391559646
1.68202749782364,0.01009216498694184,0.944110575395216,0.9441990242633489
1.684409973033022,0.010106459838198132,0.9408788265072968,0.9410512783103828
1.686792448242404,0.010120754689454423,0.9375350644422568,0.9377864527572213
1.6891749234517859,0.010135049540710716,0.9350283909511412,0.9353358844094924
1.6915573986611678,0.010149344391967007,0.9339236167442813,0.9342501728121805
1.6939398738705498,0.0101636392432233,0.9344370592532831,0.9347368272186443
1.6963223490799317,0.01017793409447959,0.9364847862131359,0.9367147971269505
1.6987048242893137,0.010192228945735883,0.9396611260542655,0.9397974258408812
1.7010872994986956,0.010206523796992174,0.943190347678719,0.9432407552188127
1.7034697747080774,0.010220818648248465,0.9460101397090045,0.946013826817416
1.7058522499174593,0.010235113499504756,0.9471297759032846,0.9471404672490861
1.7082347251268413,0.010249408350761048,0.9461343274850417,0.9461974708693949
1.7106172003362232,0.01026370320201734,0.943443265933441,0.943582591433176
1.7129996755456052,0.010277998053273632,0.9400732161228335,0.9402905818354251
1.7153821507549871,0.010292292904529923,0.9371223268972783,0.9374020360605241
1.717764625964369,0.010306587755786214,0.9353908734158413,0.9357017223278844
1.720147101173751,0.010320882607042507,0.9352697697824361,0.9355682909261028
1.722529576383133,0.010335177458298797,0.936764309435834,0.9370054627204009
1.7249120515925147,0.010349472309555088,0.9395272719403952,0.939681441423979
1.7272945268018967,0.010363767160811381,0.9428685551654843,0.9429357099184524
1.7296770020112786,0.010378062012067672,0.9458234989357408,0.9458345189493069
1.7320594772206606,0.010392356863323963,0.9474117562072257,0.9474145060128326
1.7344419524300425,0.010406651714580255,0.9470531475957742,0.9470921791967889
1.7368244276394245,0.010420946565836546,0.9448881013622141,0.9449908463132973
1.7392069028488064,0.010435241417092839,0.9417423484734914,0.9419165219608521
1.7415893780581884,0.01044953626834913,0.9387285371579176,0.9389647872578732
1.7439718532675703,0.010463831119605423,0.9367788071703669,0.9370519156122732
1.746354328476952,0.010478125970861712,0.9363953967562437,0.9366661742701564
1.748736803686334,0.010492420822118004,0.9376323339067045,0.9378573027226143
1.751119278895716,0.010506715673374295,0.9401608964294721,0.9403095106044225
1.753501754105098,0.010521010524630588,0.9433241894481305,0.9433931703851496
1.7558842293144798,0.010535305375886879,0.9462239518696616,0.9462383768732345
1.7582667045238618,0.010549600227143172,0.9479435694539947,0.9479442553135056
1.7606491797332438,0.010563895078399462,0.947888042499209,0.9479146437475322
1.7630316549426257,0.010578189929655755,0.9460679614241231,0.9461477390461409
1.7654141301520077,0.010592484780912046,0.9431432921103277,0.94328779115923
1.7677966053613894,0.010606779632168337,0.9401590076498811,0.940364126747542
1.7701790805707713,0.010621074483424628,0.9381108262589046,0.9383560992277649
1.7725615557801533,0.01063536933468092,0.9376040939569701,0.9378536392028125
1.7749440309895352,0.010649664185937211,0.9387366969603775,0.9389485287427565
1.7773265061989172,0.010663959037193504,0.9411448910779137,0.94128831485394
1.7797089814082991,0.010678253888449795,0.944116651074743,0.9441865880925807
1.782091456617681,0.010692548739706086,0.9467542433098831,0.9467717576876712
1.784473931827063,0.010706843590962379,0.9482201363028738,0.9482201429653838
1.786856407036445,0.01072113844221867,0.9480309033934609,0.9480476599780489
1.7892388822458267,0.01073543329347496,0.9462648384551221,0.9463236247661689
1.7916213574552087,0.010749728144731253,0.9435617360210486,0.94367622221991
1.7940038326645906,0.010764022995987544,0.9408896100074458,0.9410600670014634
1.7963863078739726,0.010778317847243835,0.9391731971579873,0.9393835297981756
1.7987687830833545,0.010792612698500128,0.9389693275783205,0.9391870473591528
1.8011512582927365,0.010806907549756418,0.9403195600199663,0.9405053449774462
1.8035337335021184,0.010821202401012711,0.9427791678729011,0.9429045662550252
1.8059162087115004,0.010835497252269002,0.9455733638972238,0.9456342316505372
1.8082986839208823,0.010849792103525295,0.947831536860698,0.9478469849013438
1.810681159130264,0.010864086954781584,0.9488475084627314,0.9488475094311071
1.813063634339646,0.010878381806037877,0.9483089537219556,0.9483220816504118
1.815446109549028,0.010892676657294167,0.946419618096812,0.9464675960121272
1.81782858475841,0.01090697150855046,0.9438469074348,0.9439433063942818
1.8202110599677919,0.010921266359806751,0.9415012173072179,0.941648829432123
1.8225935351771738,0.010935561211063044,0.9402217609139122,0.9404076192552461
1.8249760103865558,0.010949856062319335,0.9404703152769074,0.940664342284067
1.8273584855959377,0.010964150913575627,0.9421485126520579,0.9423134110956293
1.8297409608053194,0.010978445764831916,0.9446398538903154,0.9447495160998884
1.8321234360147014,0.010992740616088209,0.9470735839682095,0.9471256625702048
1.8345059112240834,0.0110070354673445,0.9486567853964778,0.9486696783330621
1.8368883864334653,0.011021330318600793,0.9489163848214572,0.948916384997652
1.8392708616428473,0.011035625169857084,0.9478205076057986,0.9478315035913696
1.8416533368522292,0.011049920021113376,0.9457828931990341,0.9458234532894898
1.8440358120616112,0.011064214872369667,0.9435274573634396,0.9436106291432733
1.846418287270993,0.011078509723625958,0.941857351885117,0.9419871406404371
1.848800762480375,0.01109280457488225,0.9414058670655976,0.9415705264091778
1.8511832376897568,0.011107099426138542,0.9423957612941086,0.9425661654380091
1.8535657128991387,0.011121394277394833,0.9444900208484015,0.9446311260186501
1.8559481881085207,0.011135689128651125,0.9469015713456497,0.9469913787921747
1.8583306633179026,0.011149983979907416,0.9487645248446759,0.9488043036759322
1.8607131385272846,0.011164278831163707,0.9494978223476869,0.9495062301611548
1.8630956137366665,0.01117857368242,0.9489444792550128,0.9489446188588753
1.8654780889460485,0.01119286853367629,0.9473486820898482,0.9473601958360298
1.8678605641554304,0.011207163384932583,0.9452754425341087,0.9453138899253218
1.8702430393648124,0.011221458236188874,0.9434571091022015,0.9435344155513896
1.8726255145741941,0.011235753087445165,0.9425764064222585,0.9426963001354978
1.875007989783576,0.011250047938701456,0.9430321710663019,0.9431821610105485
1.877390464992958,0.011264342789957749,0.94472137715255,0.9448719889247575
1.87977294020234,0.01127863764121404,0.9469886168927405,0.9471074431600005
1.882155415411722,0.011292932492470332,0.9489159001862174,0.9489865032269412
1.8845378906211039,0.011307227343726623,0.9498020963264879,0.949830199529115
1.8869203658304858,0.011321522194982916,0.949442339037866,0.9494467510164161
1.8893028410398678,0.011335817046239207,0.9480770689215197,0.9480779189181825
1.8916853162492497,0.0113501118974955,0.9462200156764556,0.9462339843843759
1.8940677914586315,0.011364406748751789,0.944513179697999,0.9445543419428433
1.8964502666680134,0.011378701600008081,0.9435743276757675,0.9436535754483232
1.8988327418773954,0.011392996451264372,0.9438178124249933,0.9439362852185302
1.9012152170867773,0.011407291302520665,0.945272527872934,0.945413804416665
1.9035976922961593,0.011421586153776956,0.9474598420758809,0.9475931365786164
1.9059801675055412,0.011435881005033248,0.9495101903408352,0.9496075743773923
1.9083626427149232,0.01145017585628954,0.9505927113530365,0.9506451878969939
1.9107451179243051,0.01146447070754583,0.950361022283901,0.9503788081997634
1.913127593133687,0.011478765558802123,0.9490412820762846,0.9490427391608813
1.9155100683430688,0.011493060410058414,0.947195065635259,0.9471977085301044
1.9178925435524508,0.011507355261314705,0.9454698556267824,0.9454884608176818
1.9202750187618327,0.011521650112570997,0.9444597034784836,0.9445072097401805
1.9226574939712147,0.011535944963827288,0.9445763183207819,0.9446610827073698
1.9250399691805966,0.011550239815083579,0.94588530617757,0.9460031739221669
1.9274224443899786,0.011564534666339872,0.9479868477143192,0.948116454033873
1.9298049195993605,0.011578829517596163,0.9500769814693704,0.9501887263542227
1.9321873948087425,0.011593124368852455,0.9512812968024151,0.9513551268441196
1.9345698700181244,0.011607419220108746,0.9511179691116106,0.9511528492390167
1.9369523452275061,0.011621714071365037,0.9497413570138449,0.9497502029881617
1.939334820436888,0.011636008922621328,0.9477837424597362,0.9477837472199664
1.94171729564627,0.01165030377387762,0.9459983250303438,0.9460057895183033
1.944099770855652,0.011664598625133912,0.9450000022206251,0.9450294119286045
1.946482246065034,0.011678893476390204,0.9451467426499403,0.9452093676451034
1.948864721274416,0.011693188327646495,0.9464554555097916,0.9465539304876639
1.9512471964837979,0.011707483178902788,0.948545817583115,0.9486677107432127
1.9536296716931798,0.011721778030159079,0.950698529185585,0.950818392935735
1.9560121469025618,0.011736072881415371,0.9520891729311394,0.952182021254175
1.9583946221119435,0.01175036773267166,0.9521504105361263,0.9522051886188309
1.9607770973213254,0.011764662583927953,0.9508739699756741,0.9508956618563955
1.9631595725307074,0.011778957435184244,0.9488293738162838,0.9488323588805637
1.9655420477400893,0.011793252286440537,0.9468635912554553,0.9468650540608915
1.9679245229494713,0.011807547137696828,0.9457166285185178,0.9457330263856071
1.9703069981588532,0.01182184198895312,0.9457877580082448,0.9458322386431834
1.9726894733682352,0.011836136840209411,0.9470571278360876,0.9471355631280484
1.9750719485776171,0.011850431691465704,0.9490968152506524,0.9492029056113127
1.977454423786999,0.011864726542721995,0.9511924563246298,0.9513071997277678
1.9798368989963808,0.011879021393978286,0.9525853811871682,0.9526852876426858
1.9822193742057628,0.011893316245234577,0.9527530791374431,0.9528218516921055
1.9846018494151447,0.01190761109649087,0.95162161331543,0.9516561197186203
1.9869843246245267,0.01192190594774716,0.9496334986017994,0.9496425368294968
1.9893667998339086,0.011936200799003451,0.9476007918479706,0.9476007980893982
1.9917492750432906,0.011950495650259744,0.9463538240393491,0.9463637811299269
1.9941317502526725,0.011964790501516035,0.946377824225022,0.9464136844768962
1.9965142254620545,0.011979085352772327,0.9476408503487115,0.9477103977747845
1.9988967006714364,0.011993380204028618,0.9496510257837479,0.9497503823958938
2.001279175880818,0.011992324944715091,0.9516775987052891,0.9517913849600962
2.0036616510902,0.0119780300934588,0.9530212243046017,0.9531284057769699
2.006044126299582,0.011963735242202508,0.9532409851120913,0.9533236262171056
2.008426601508964,0.011949440390946217,0.952271050199477,0.9523203504152356
2.010809076718346,0.011935145539689924,0.9504382607698227,0.9504567597591385
2.013191551927728,0.011920850688433633,0.9484120877954578,0.9484133871213821
2.01557402713711,0.01190655583717734,0.9470033935382844,0.9470080214253698
2.017956502346492,0.01189226098592105,0.9467957158324646,0.9468228588479816
2.0203389775558738,0.011877966134664757,0.9478407722061138,0.9479003961889179
2.0227214527652557,0.011863671283408466,0.9496525190918288,0.9497422378522822
2.0251039279746377,0.011849376432152173,0.9514794338572711,0.951586428072465
2.0274864031840196,0.011835081580895883,0.9526557599616836,0.9527621461531913
2.0298688783934016,0.011820786729639592,0.9528339548523096,0.9529230025624318
2.0322513536027835,0.011806491878383299,0.9520276742160486,0.9520880445703112
2.034633828812165,0.01179219702712701,0.9505326967935415,0.9505612855719128
2.037016304021547,0.011777902175870719,0.9488392955089509,0.9488444412295417
2.039398779230929,0.011763607324614426,0.9475584152950556,0.9475597870662232
2.041781254440311,0.011749312473358135,0.9472348278285965,0.9472552345286472
2.044163729649693,0.011735017622101843,0.9480376996913603,0.9480914578348058
2.046546204859075,0.011720722770845552,0.9496069185007704,0.9496940683515225
2.0489286800684567,0.011706427919589259,0.9512492994191265,0.9513579865944384
2.0513111552778387,0.011692133068332968,0.9523221036812464,0.9524349692879218
2.0536936304872206,0.011677838217076677,0.9525087447101757,0.9526089174604082
2.0560761056966026,0.011663543365820385,0.9518622223415656,0.9519368393347045
2.0584585809059845,0.011649248514564094,0.9506901155380022,0.9507325215832466
2.0608410561153665,0.011634953663307801,0.9494011897481451,0.9494144734184928
2.0632235313247484,0.01162065881205151,0.9484069588067033,0.948407008928429
2.0656060065341304,0.011606363960795217,0.9480733751698043,0.9480844081243928
2.0679884817435124,0.011592069109538927,0.948588074469092,0.948629852691712
2.0703709569528943,0.011577774258282634,0.9497693157783484,0.9498467744560579
2.0727534321622763,0.011563479407026343,0.9510834649841248,0.951186873272207
2.075135907371658,0.01154918455577005,0.9519428888619182,0.952055110690928
2.0775183825810397,0.011534889704513761,0.9520261217877561,0.9521298093479615
2.0799008577904217,0.01152059485325747,0.9513847741169817,0.9514663093140348
2.0822833329998036,0.01150630000200118,0.950345950322558,0.9503972594031311
2.0846658082091856,0.011492005150744887,0.9493334501100256,0.9493544349308642
2.0870482834185675,0.011477710299488596,0.9486955120787739,0.9486973870653908
2.0894307586279495,0.011463415448232303,0.9486183485720743,0.9486231120111627
2.0918132338373314,0.011449120596976012,0.9491343807749576,0.9491656822992448
2.0941957090467134,0.01143482574571972,0.9501037010165996,0.950173720747263
2.0965781842560953,0.011420530894463429,0.9511696109193255,0.9512732324609026
2.0989606594654773,0.011406236043207136,0.9518676934674356,0.9519876425346195
2.1013431346748592,0.011391941191950845,0.9518854960815449,0.952001548593445
2.103725609884241,0.011377646340694552,0.9512387652916054,0.9513341499953331
2.106108085093623,0.011363351489438261,0.9502361819809394,0.950300484902286
2.108490560303005,0.01134905663818197,0.9493159602289428,0.9493471206521253
2.110873035512387,0.011334761786925678,0.9488565384280246,0.9488630103582464
2.113255510721769,0.011320466935669387,0.9490168283776933,0.9490176245417339
2.115637985931151,0.011306172084413094,0.94969752741008,0.9497166510248792
2.118020461140533,0.011291877233156803,0.9506403671003472,0.9506957901627537
2.1204029363499144,0.011277582381900514,0.9515257501261182,0.9516196897646148
2.1227854115592963,0.011263287530644222,0.9520201686114873,0.9521386980530897
2.1251678867686783,0.01124899267938793,0.9518830033977588,0.9520044792939719
2.1275503619780602,0.011234697828131638,0.9511161833228627,0.9512205458602995
2.129932837187442,0.011220402976875347,0.9499983946738646,0.9500723784018683
2.132315312396824,0.011206108125619056,0.9489655367476101,0.949004993657979
2.134697787606206,0.011191813274362764,0.9484384014720452,0.9484497659611901
2.137080262815588,0.011177518423106473,0.9486588167129998,0.9486588196828732
2.13946273802497,0.01116322357185018,0.9495660178951618,0.9495775332073744
2.141845213234352,0.011148928720593889,0.9508101081501182,0.9508539777783045
2.144227688443734,0.011134633869337596,0.9519278551863354,0.9520134754560572
2.146610163653116,0.011120339018081305,0.9525320456461631,0.9526519656902422
2.148992638862498,0.011106044166825013,0.95240806712753,0.9525413870205806
2.1513751140718798,0.011091749315568722,0.9515716353399415,0.9516940893951308
2.1537575892812617,0.01107745446431243,0.9502976419183856,0.9503906784680034
2.1561400644906437,0.011063159613056138,0.9490414206485123,0.9490966407009628
2.1585225397000256,0.011048864761799847,0.9482680466964343,0.948288888394801
2.1609050149094076,0.011034569910543555,0.9482912619928056,0.948292801552413
2.163287490118789,0.011020275059287266,0.949158856765116,0.9491640159040374
