t_s,B_aplicado_T,M_proj,S
2.165669965328171,0.011005980208030975,0.9505929163833374,0.9506247645807063
2.168052440537553,0.010991685356774682,0.9520631113399858,0.9521359019707537
2.170434915746935,0.010977390505518391,0.9530145682529715,0.9531272535491019
2.172817390956317,0.010963095654262098,0.9531020611902113,0.9532378650689601
2.175199866165699,0.010948800803005808,0.9522917723010829,0.9524254560786531
2.1775823413750808,0.010934505951749515,0.950850932855735,0.9509596558318385
2.1799648165844627,0.010920211100493224,0.9492648482406666,0.9493356994801072
2.1823472917938447,0.010905916249236931,0.9480729471887608,0.9481054453048908
2.1847297670032266,0.01089162139798064,0.9476818962731527,0.9476878966984777
2.1871122422126086,0.01087732654672435,0.948249087680494,0.9482503099903943
2.1894947174219905,0.010863031695468057,0.9496403583531466,0.9496620803927928
2.1918771926313725,0.010848736844211766,0.9514323984048718,0.9514943322931586
2.1942596678407544,0.010834441992955473,0.953006723603294,0.9531147100628158
2.1966421430501364,0.010820147141699182,0.9537753471804408,0.9539179167742462
2.1990246182595183,0.01080585229044289,0.9534384146674776,0.9535908179449487
2.2014070934689003,0.010791557439186599,0.9521089001594766,0.9522435510493806
2.2037895686782822,0.010777262587930306,0.9502578852228359,0.9503552302424858
2.2061720438876637,0.010762967736674017,0.9485365248123202,0.94859038904478
2.2085545190970457,0.010748672885417726,0.94753636723646,0.9475540820481951
2.2109369943064276,0.010734378034161435,0.9475826523653962,0.9475830873471687
2.2133194695158096,0.010720083182905142,0.9486549414338181,0.9486643328974014
2.2157019447251916,0.010705788331648852,0.950426136025497,0.9504702083754856
2.2180844199345735,0.010691493480392559,0.9523506373652886,0.9524445284030633
2.2204668951439555,0.010677198629136268,0.9537907525768713,0.9539312529397729
2.2228493703533374,0.010662903777879975,0.9542130061612665,0.9543782611152837
2.2252318455627194,0.010648608926623684,0.9534147207950937,0.9535733972126571
2.2276143207721013,0.010634314075367392,0.9516447164390419,0.9517698122670845
2.2299967959814833,0.0106200192241111,0.9495228528964642,0.9496014522942188
2.232379271190865,0.010605724372854808,0.9477980592953474,0.9478329097642225
2.234761746400247,0.010591429521598517,0.9470599157747998,0.9470661664150843
2.237144221609629,0.010577134670342226,0.9475324287189423,0.9475338179760572
2.239526696819011,0.010562839819085934,0.9490326795818834,0.9490569144976677
2.241909172028393,0.010548544967829643,0.9510762521679914,0.9511473168486325
2.244291647237775,0.01053425011657335,0.9530417163016535,0.9531698916658893
2.246674122447157,0.01051995526531706,0.9543229314954621,0.9544973981366384
2.2490565976565384,0.01050566041406077,0.9544725697101825,0.9546630480558665
2.2514390728659204,0.010491365562804477,0.9533677619849814,0.9535374448681022
2.2538215480753023,0.010477070711548186,0.9513305103949429,0.9514528564536346
2.2562040232846843,0.010462775860291894,0.9490636484585012,0.949131541823955
2.2585864984940662,0.010448481009035603,0.9473834282930684,0.9474073916401358
2.260968973703448,0.010434186157779312,0.9468891144302506,0.9468907002530047
2.26335144891283,0.01041989130652302,0.94773542984552,0.9477417690237496
2.265733924122212,0.010405596455266728,0.9495968090367328,0.9496360787787629
2.268116399331594,0.010391301604010436,0.9518220159544011,0.9519163859847769
2.270498874540976,0.010377006752754145,0.9536951393387849,0.9538509709822433
2.272881349750358,0.010362711901497852,0.9546597381936824,0.9548603576813937
2.27526382495974,0.010348417050241561,0.9544253082109552,0.9546339664741723
2.277646300169122,0.010334122198985269,0.9530168455910504,0.953192500844284
2.280028775378504,0.010319827347728978,0.950824374468425,0.9509412962534277
2.2824112505878857,0.010305532496472685,0.9485605409585974,0.9486174354940393
2.2847937257972677,0.010291237645216394,0.9470295768597055,0.9470445113661251
2.2871762010066496,0.010276942793960102,0.9467968271060765,0.9467968309051512
2.2895586762160316,0.01026264794270381,0.9479514381573247,0.9479653059640997
2.291941151425413,0.010248353091447521,0.9500745382974012,0.9501290504173914
2.294323626634795,0.01023405824019123,0.9524139084881708,0.952528736973148
2.296706101844177,0.010219763388934938,0.9541925178449705,0.9543717343173331
2.299088577053559,0.010205468537678647,0.9548910310791962,0.9551157557145892
2.301471052262941,0.010191173686422354,0.9543526314522637,0.9545831014719114
2.303853527472323,0.010176878835166063,0.9527420377468562,0.9529333296117538
2.306236002681705,0.01016258398390977,0.9505021439300463,0.9506259569256581
2.3086184778910868,0.01014828913265348,0.9483148106537689,0.9483712887022263
2.3110009531004687,0.010133994281397187,0.9469375728569182,0.946949825640933
2.3133834283098507,0.010119699430140896,0.9469062386308608,0.9469065324576686
2.3157659035192326,0.010105404578884605,0.9482777560608255,0.9482973236048752
2.3181483787286146,0.010091109727628313,0.9505756672738334,0.9506405652222679
2.3205308539379965,0.010076814876372022,0.9529681042869297,0.9530959859537826
2.3229133291473785,0.010062520025115729,0.9546114800543559,0.9548051732909686
2.3252958043567604,0.010048225173859438,0.9549977636068745,0.9552383094066017
2.3276782795661424,0.010033930322603146,0.9540969527526759,0.9543442075685521
2.3300607547755243,0.010019635471346855,0.9522523632837243,0.9524590529523302
2.3324432299849063,0.010005340620090562,0.9500071004016368,0.950141285901554
2.334825705194288,0.009991045768834273,0.9480040071671345,0.9480642701945841
2.3372081804036697,0.009976750917577982,0.946887179050828,0.9468992179936649
2.3395906556130517,0.009962456066321691,0.9470949553048453,0.9470956249287742
2.3419731308224336,0.009948161215065398,0.9486291720759923,0.9486524474718877
2.3443556060318156,0.009933866363809107,0.9509914413837656,0.9510627440420819
2.3467380812411975,0.009919571512552815,0.9533531929200098,0.9534880814754199
2.3491205564505795,0.009905276661296524,0.9548800659320914,0.9550811480891854
2.3515030316599614,0.009890981810040231,0.9550719083718745,0.9553232146123753
2.3538855068693434,0.00987668695878394,0.9539431437444966,0.9542081334518345
2.3562679820787253,0.009862392107527648,0.9519387188573549,0.9521696549588662
2.3586504572881073,0.009848097256271357,0.9496946731463269,0.9498533010659312
2.3610329324974892,0.009833802405015064,0.9478491233780981,0.947926179782633
2.363415407706871,0.009819507553758773,0.9469497253084126,0.9469680635017962
2.365797882916253,0.009805212702502482,0.9473383710178425,0.9473384785640518
2.368180358125635,0.00979091785124619,0.9489781874810665,0.9489997004297805
2.370562833335017,0.009776622999989899,0.9513715125863692,0.9514427706149456
2.372945308544399,0.009762328148733606,0.9536983603144198,0.9538345221437338
2.375327783753781,0.009748033297477315,0.9551281590315932,0.9553313465865798
2.3777102589631625,0.009733738446221026,0.9551558317615523,0.955412613226784
2.3800927341725444,0.009719443594964733,0.9538077462435587,0.9540864253922571
2.3824752093819264,0.009705148743708442,0.9516018317508835,0.9518571591664904
2.3848576845913083,0.00969085389245215,0.9492890753902009,0.9494784306447112
2.3872401598006903,0.009676559041195859,0.94756492713219,0.9476688893840178
2.389622635010072,0.009662264189939566,0.9469074747946326,0.9469401398834743
2.392005110219454,0.009647969338683275,0.9475173322238345,0.9475181234989961
2.394387585428836,0.009633674487426984,0.9492618114244535,0.949275895135548
2.396770060638218,0.009619379636170692,0.9516431420865085,0.951704920379108
2.3991525358476,0.0096050847849144,0.9538998665174602,0.9540271024505081
2.401535011056982,0.009590789933658108,0.9552611648423311,0.9554565754607447
2.403917486266364,0.009576495082401817,0.9552418663856453,0.9554948433448728
2.406299961475746,0.009562200231145524,0.9538403144220214,0.9541257029873157
2.408682436685128,0.009547905379889234,0.9515471673412123,0.9518257009557612
2.4110649118945098,0.009533610528632941,0.9491458030639683,0.9493732960401133
2.4134473871038917,0.00951931567737665,0.9474030058544136,0.9475483874692705
2.4158298623132737,0.009505020826120357,0.9468204732949279,0.946882325333292
2.4182123375226556,0.009490725974864066,0.9475386919876542,0.9475476079081616
2.420594812732037,0.009476431123607777,0.9493495920248931,0.949353602672528
2.422977287941419,0.009462136272351486,0.9517470944823555,0.9517906169994467
2.425359763150801,0.009447841421095194,0.9540217969898899,0.9541315854209671
2.427742238360183,0.009433546569838903,0.9554423187349071,0.9556251539150744
2.430124713569565,0.00941925171858261,0.9555021003869846,0.9557489905268964
2.432507188778947,0.00940495686732632,0.9541304826831262,0.9544199060894929
2.434889663988329,0.009390662016070027,0.9517563053650221,0.9520550156295298
2.437272139197711,0.009376367164813736,0.9491717901623906,0.9494385411783527
2.4396546144070927,0.009362072313557443,0.9472374949666754,0.9474345433022707
2.4420370896164747,0.009347777462301152,0.9465611038440196,0.9466705467900179
2.4444195648258567,0.009333482611044861,0.947303327489127,0.9473381755257656
2.4468020400352386,0.009319187759788568,0.9491802867029889,0.9491810143106156
2.4491845152446206,0.009304892908532278,0.9516117684339312,0.951628838039206
2.4515669904540025,0.009290598057275985,0.9539060637217815,0.9539796149856657
2.4539494656633845,0.009276303206019694,0.9554146462923789,0.9555632202910045
2.4563319408727664,0.009262008354763401,0.9556703730752804,0.9558913725792755
2.4587144160821484,0.00924771350350711,0.9545337024409907,0.9548095607711653
2.46109689129153,0.009233418652250821,0.9522953794276728,0.9525983675054311
2.463479366500912,0.009219123800994529,0.949638266791669,0.949932858638377
2.4658618417102938,0.009204828949738238,0.9474258713958653,0.9476735131385103
2.4682443169196757,0.009190534098481945,0.9463899488546221,0.9465600599592958
2.4706267921290577,0.009176239247225654,0.946853469341019,0.9469375345145326
2.4730092673384396,0.009161944395969363,0.9486226959043593,0.948642247249778
2.4753917425478216,0.00914764954471307,0.9511003136569514,0.9511008200095254
2.4777742177572035,0.00913335469345678,0.9535397000759744,0.9535720497660273
2.4801566929665855,0.009119059842200487,0.9552822358413067,0.9553832067551167
2.4825391681759674,0.009104764990944196,0.9558811424566431,0.9560635521834057
2.4849216433853494,0.009090470139687903,0.9551514985507795,0.9554057698528752
2.4873041185947313,0.009076175288431612,0.9532285830094973,0.9535302028523006
2.4896865938041133,0.00906188043717532,0.950612602948319,0.9509290114656749
2.4920690690134952,0.009047585585919029,0.9480893758027826,0.9483842786760952
2.494451544222877,0.009033290734662736,0.9464852303200237,0.9467236382778167
2.496834019432259,0.009018995883406445,0.9463490549981637,0.9465064966029835
2.499216494641641,0.009004701032150154,0.9477187853054109,0.9477925657045527
2.501598969851023,0.008990406180893862,0.950103859097851,0.9501187099618731
2.5039814450604045,0.008976111329637573,0.9527074483609232,0.9527089217041733
2.5063639202697865,0.008961816478381282,0.9547590648218612,0.954796436131534
2.5087463954791684,0.008947521627124989,0.9557558847402643,0.9558642250685682
2.5111288706885504,0.008933226775868698,0.9555146521715181,0.9557051307384136
2.5135113458979323,0.008918931924612405,0.954115979771197,0.9543767440453402
2.5158938211073143,0.008904637073356115,0.9518750185170617,0.952178961360068
2.5182762963166962,0.008890342222099822,0.949347391758979,0.9496606526968248
2.520658771526078,0.008876047370843531,0.9472577844955329,0.9475452838102498
2.52304124673546,0.00886175251958724,0.9462866781304357,0.9465165958366547
2.525423721944842,0.008847457668330947,0.9467944161787949,0.9469455006645948
2.527806197154224,0.008833162817074657,0.9486388763088291,0.9487098356218978
2.530188672363606,0.008818867965818364,0.9512091713865145,0.9512236852947308
2.532571147572988,0.008804573114562073,0.9536782269218983,0.9536795643305195
2.53495362278237,0.00879027826330578,0.9553350065579421,0.9553712713813413
2.537336097991752,0.00877598341204949,0.9558063188593237,0.9559137802517347
2.539718573201134,0.008761688560793197,0.9550775904443702,0.9552697692052041
2.5421010484105158,0.008747393709536906,0.9533859103240221,0.9536520251959346
2.5444835236198977,0.008733098858280613,0.9511273189780747,0.9514390351611774
2.546865998829279,0.008718804007024326,0.9488299767049456,0.9491514407327015
2.549248474038661,0.008704509155768033,0.9471090458981223,0.9474047374023828
2.551630949248043,0.008690214304511742,0.9465094969187134,0.9467491126135119
2.554013424457425,0.00867591945325545,0.9472753886458392,0.947439014649584
2.556395899666807,0.008661624601999159,0.9491965610229728,0.9492812437956711
2.558778374876189,0.008647329750742866,0.9516580120173841,0.9516819977380847
2.561160850085571,0.008633034899486575,0.9538851804414711,0.9538852121931816
2.563543325294953,0.008618740048230282,0.9552480671519789,0.9552690640990603
2.565925800504335,0.008604445196973991,0.9554591167409576,0.9555399663370417
2.568308275713717,0.008590150345717699,0.9545867232106303,0.9547478541296124
2.5706907509230987,0.008575855494461408,0.9529327847939245,0.9531707337544042
2.5730732261324807,0.008561560643205115,0.950897272014636,0.9511883539792458
2.5754557013418626,0.008547265791948824,0.948917631619602,0.9492275785268816
2.5778381765512446,0.008532970940692533,0.9474543300964577,0.9477477712956955
2.5802206517606265,0.00851867608943624,0.9469213792754101,0.9471679126035754
2.5826031269700085,0.00850438123817995,0.9475310867799891,0.9477096165565346
2.5849856021793904,0.008490086386923657,0.9491547030689239,0.9492581931761815
2.5873680773887724,0.008475791535667366,0.9513259751872738,0.9513652593426531
2.589750552598154,0.008461496684411077,0.9534072796246655,0.9534107433412679
2.592133027807536,0.008447201833154784,0.954822811341729,0.9548304223400824
2.594515503016918,0.008432906981898493,0.955241784734513,0.9552943172878364
2.5968979782262998,0.0084186121306422,0.9546450857483996,0.9547713543816636
2.5992804534356817,0.00840431727938591,0.9532686290820009,0.9534758451420443
2.6016629286450637,0.008390022428129619,0.9514775665218906,0.9517500348470399
2.6040454038544456,0.008375727576873326,0.9496623246631999,0.9499688596990121
2.6064278790638276,0.008361432725617035,0.9482002939887102,0.9485049940842277
2.6088103542732095,0.008347137874360743,0.9474308525989693,0.947701494319346
2.6111928294825915,0.008332843023104452,0.947574112811545,0.9477868500530081
2.6135753046919734,0.00831854817184816,0.9486209138850796,0.9487632983958508
2.6159577799013554,0.008304253320591868,0.9502974186305545,0.9503710128288979
2.6183402551107373,0.008289958469335576,0.9521525341347563,0.9521741906610123
2.6207227303201193,0.008275663618079285,0.9537104843595643,0.9537106063480926
2.623105205529501,0.008261368766822992,0.954605416746127,0.9546219641875049
2.625487680738883,0.008247073915566701,0.9546632458289114,0.9547315183361839
2.627870155948265,0.00823277906431041,0.953923984512755,0.9540651184666297
2.630252631157647,0.008218484213054118,0.9525989589556203,0.95281291706218
2.6326351063670286,0.008204189361797828,0.9509885485239502,0.9512556377630861
2.6350175815764105,0.008189894510541538,0.9494166941466144,0.9497057561077281
2.6374000567857925,0.008175599659285245,0.9482018151788444,0.9484796737852663
2.6397825319951744,0.008161304808028954,0.9476213601602645,0.9478597645623217
2.6421650072045564,0.008147009956772661,0.9478376774617904,0.9480174212972462
2.6445474824139383,0.00813271510551637,0.9488264103265628,0.9489398802700243
2.6469299576233203,0.008118420254260078,0.9503694965424045,0.9504223431739225
2.6493124328327022,0.008104125403003787,0.9521143969937017,0.9521258772494096
2.651694908042084,0.008089830551747496,0.9536580672795755,0.9536587054594564
2.654077383251466,0.008075535700491203,0.9546357355069099,0.9546609814711509
2.656459858460848,0.008061240849234912,0.9548135049454154,0.9548939515246713
2.65884233367023,0.00804694599797862,0.9541569765465002,0.954308682943083
2.661224808879612,0.008032651146722329,0.9528331873069206,0.9530528931551822
2.663607284088994,0.008018356295466036,0.951145839585584,0.9514132758868971
2.665989759298376,0.008004061444209745,0.9494524088985768,0.9497376211679991
2.668372234507758,0.007989766592953453,0.9481011785182784,0.9483728083843537
2.67075470971714,0.007975471741697162,0.9473795964613612,0.947611219065699
2.6731371849265217,0.007961176890440869,0.9474577277844074,0.9476316499911331
2.6755196601359033,0.00794688203918458,0.9483434533374827,0.94845298795044
2.677902135345285,0.007932587187928289,0.9498725602602146,0.9499236524346916
2.680284610554667,0.007918292336671998,0.9517324709256383,0.9517439061361924
2.682667085764049,0.007903997485415705,0.9535131516525448,0.9535135365086734
2.685049560973431,0.007889702634159414,0.9547910323566652,0.9548122476173684
2.687432036182813,0.007875407782903122,0.955240389826464,0.9553096360216015
2.689814511392195,0.00786111293164683,0.9547332993507267,0.9548662803464816
2.692196986601577,0.007846818080390538,0.9533788888221673,0.9535757444644367
2.694579461810959,0.007832523229134247,0.9514848103915053,0.9517300249101246
2.696961937020341,0.007818228377877955,0.9494705680581325,0.9497374151912067
2.6993444122297228,0.007803933526621664,0.9477767389833822,0.9480347516743572
2.7017268874391047,0.007789638675365372,0.9467845576972859,0.9470068056583214
2.7041093626484867,0.00777534382410908,0.9467387022301824,0.9469066469835233
2.7064918378578686,0.007761048972852788,0.9476827321150253,0.9477889896359434
2.7088743130672506,0.0077467541215964966,0.9494326567166876,0.949482666543815
2.7112567882766325,0.007732459270340205,0.951604364664805,0.951616106199005
2.7136392634860145,0.007718164419083913,0.9536944523695935,0.9536946129449534
2.7160217386953964,0.007703869567827621,0.9552023953415721,0.9552199063363359
2.718404213904778,0.007689574716571333,0.9557639260595339,0.9558238080417283
2.72078668911416,0.007675279865315041,0.9552470220691924,0.9553657831592522
2.723169164323542,0.007660985014058749,0.9537744634536829,0.9539562996830778
2.725551639532924,0.0076466901628024575,0.9516779809424062,0.9519124635292414
2.7279341147423057,0.007632395311546166,0.9494161290934852,0.9496799574999037
2.7303165899516877,0.007618100460289874,0.9474832714311627,0.9477465918079754
2.7326990651610696,0.007603805609033582,0.9463160336116349,0.946550139055873
2.7350815403704516,0.00758951075777729,0.9461965190700607,0.9463797833901709
2.7374640155798335,0.007575215906520999,0.9471725885414898,0.94729435696201
2.7398464907892155,0.007560921055264707,0.9490320993483803,0.9490950332230436
2.7422289659985974,0.007546626204008416,0.9513497556839624,0.9513694141701015
2.7446114412079794,0.007532331352752124,0.9535912917804956,0.9535918804296707
2.7469939164173613,0.007518036501495832,0.9552431908139488,0.9552514291911625
2.7493763916267433,0.007503741650239541,0.955935088381843,0.9559753021356551
2.7517588668361253,0.007489446798983249,0.9555200698464441,0.9556108201795428
2.754141342045507,0.007475151947726957,0.9540919547636808,0.9542423669521543
2.756523817254889,0.007460857096470665,0.9519543786716332,0.9521603908348302
2.758906292464271,0.007446562245214373,0.9495668065473969,0.949810579244623
2.7612887676736526,0.007432267393958084,0.9474650251596202,0.947719486110519
2.7636712428830346,0.0074179725427017925,0.946143482193082,0.9463796832184616
2.7660537180924165,0.007403677691445501,0.9459200193618643,0.9461137380508764
2.7684361933017985,0.00738938284018921,0.9468396317628296,0.9469761674291373
2.7708186685111804,0.007375087988932918,0.9486656257033768,0.9487430378317819
2.7732011437205624,0.007360793137676626,0.9509573581131174,0.9509870573246827
2.7755836189299443,0.007346498286420334,0.9531914819478982,0.9531949573033038
2.7779660941393263,0.007332203435164043,0.9548824171562496,0.9548854879161319
2.780348569348708,0.007317908583907751,0.9556804932805321,0.9557079907763313
2.78273104455809,0.007303613732651459,0.9554351247043118,0.955507045402131
2.785113519767472,0.007289318881395167,0.9542100208872674,0.9543381321233196
2.787495994976854,0.0072750240301388755,0.9522578437639823,0.9524425453973329
2.789878470186236,0.007260729178882584,0.9499795736536868,0.9502087895442151
2.792260945395618,0.007246434327626292,0.9478690533681414,0.9481206339808157
2.794643420605,0.007232139476370001,0.9464151734435512,0.9466619827217391
2.797025895814382,0.007217844625113709,0.9459655278018877,0.9461812834764152
2.799408371023764,0.0072035497738574174,0.9466145291685882,0.946779387399603
2.801790846233146,0.007189254922601126,0.9481823300924535,0.948287658612634
2.8041733214425273,0.0071749600713448365,0.9502888329077998,0.9503396138161857
2.8065557966519092,0.007160665220088545,0.9524685197013363,0.9524817932047288
2.808938271861291,0.007146370368832253,0.9542705473841414,0.9542705482876683
2.811320747070673,0.007132075517575961,0.955330550817493,0.9553429896718533
2.813703222280055,0.007117780666319669,0.9554289624087775,0.9554760907514595
2.816085697489437,0.0071034858150633776,0.9545368010590352,0.9546334227908955
2.818468172698819,0.007089190963807086,0.9528299774108049,0.952980676687595
2.820850647908201,0.007074896112550795,0.9506623072738221,0.9508607798373875
2.823233123117583,0.007060601261294503,0.9485015579954412,0.948732224884343
2.825615598326965,0.007046306410038211,0.9468297585115171,0.9470706921315292
2.827998073536347,0.0070320115587819195,0.9460190499144407,0.9462454835456715
2.8303805487457288,0.007017716707525628,0.9462284987357771,0.9464172618638726
2.8327630239551107,0.007003421856269336,0.9473742225656026,0.9475092842756205
2.8351454991644927,0.006989127005013044,0.9491793376062487,0.9492568421248531
2.8375279743738746,0.006974832153756752,0.9512607752428428,0.9512907637799259
2.8399104495832566,0.006960537302500461,0.9532062812377576,0.9532098001612452
2.8422929247926385,0.006946242451244169,0.9546303393559858,0.9546334334041685
2.8446754000020205,0.006931947599987877,0.9552298529332175,0.9552570485470974
2.847057875211402,0.006917652748731589,0.954852717595009,0.9549218410680252
2.849440350420784,0.006903357897475297,0.9535553295849182,0.9536746717385901
2.851822825630166,0.006889063046219005,0.9516089960040519,0.951777144401735
2.854205300839548,0.006874768194962713,0.94944098584427,0.9496484354137688
2.8565877760489298,0.006860473343706422,0.9475294191297329,0.94776034754288
2.8589702512583117,0.00684617849245013,0.9462848218730315,0.9465185010620663
2.8613527264676937,0.006831883641193838,0.9459541902211089,0.9461673000894668
2.8637352016770756,0.006817588789937546,0.9465782004239941,0.9467494340921915
2.8661176768864576,0.0068032939386812544,0.9480073299570155,0.9481235834126793
2.8685001520958395,0.006788999087424963,0.9499528999732516,0.9500140715872694
2.8708826273052215,0.006774704236168671,0.9520428663376401,0.9520623775877216
2.8732651025146034,0.00676040938491238,0.9538711422030682,0.9538718162909934
2.8756475777239854,0.006746114533656088,0.9550529766419659,0.9550603789815881
2.8780300529333673,0.006731819682399796,0.9553031766006572,0.9553391256379072
2.8804125281427493,0.006717524831143505,0.9545256904470619,0.9546039716613073
2.8827950033521312,0.006703229979887213,0.9528674417807339,0.952992649326138
2.885177478561513,0.006688935128630921,0.9506927340209481,0.9508615835979115
2.887559953770895,0.006674640277374629,0.9484812892956953,0.9486844222714528
2.8899424289802766,0.00666034542611834,0.9466975576575898,0.946920313732411
2.8923249041896586,0.006646050574862048,0.9456858710309447,0.9459086300476853
2.8947073793990405,0.0066317557236057565,0.9456193040317761,0.9458195716890586
