t_s,B_T,M_proj,S
1.111601146311713,-0.0014874210648914412,0.9753708295546777,0.9760479024786275
1.116476589935887,-0.001519081346754999,0.9740719352871439,0.9747858321188478
1.1213520335600613,-0.0015507416286185587,0.9726891233063872,0.9734422195434463
1.1262274771842355,-0.0015824019104821179,0.9712166993149777,0.9720115124543564
1.1311029208084096,-0.001614062192345676,0.9696486003212108,0.9704877950163084
1.1359783644325838,-0.0016457224742092353,0.9679783773377111,0.968864770090048
1.140853808056758,-0.0016773827560727947,0.9661991784516324,0.9671357417055646
1.145729251680932,-0.0017090430379363526,0.9643037324898239,0.9652935979875147
1.1506046953051063,-0.0017407033197999122,0.9622843335236989,0.9633307947687512
1.1554801389292806,-0.0017723636016634715,0.9601328264761676,0.9612393401490881
1.1603555825534546,-0.0018040238835270296,0.9578405941050981,0.9590107802735532
1.1652310261776289,-0.0018356841653905888,0.9553985456421992,0.956636186615542
1.170106469801803,-0.0018673444472541484,0.9527971073606852,0.9541061450534155
1.1749819134259774,-0.0018990047291177075,0.9500262153272604,0.9514107470219709
1.1798573570501514,-0.0019306650109812654,0.9470753105615103,0.9485395830006803
1.1847328006743256,-0.001962325292844825,0.9439333367768749,0.9454817385667305
1.1896082442984999,-0.0019939855747083844,0.9405887408107043,0.942225793191182
1.194483687922674,-0.0020256458565719422,0.9370294757662623,0.9387598218904515
1.1993591315468481,-0.002057306138435502,0.9332430067882668,0.9350713997633943
1.2042345751710224,-0.002088966420299061,0.9292163192787749,0.9311476093487605
1.2091100187951964,-0.0021206267021626193,0.9249359292375536,0.9269750506330716
1.2139854624193707,-0.0021522869840261785,0.9203878952886432,0.9225398534317172
1.218860906043545,-0.0021839472658897376,0.9155578318436617,0.9178276917655879
1.2237363496677192,-0.0022156075477532972,0.9104309227660201,0.9128237997737285
1.2286117932918932,-0.002247267829616855,0.9049919348543151,0.9075129886533684
1.2334872369160674,-0.0022789281114804147,0.8992252304744551,0.9018796641177601
1.2383626805402417,-0.002310588393343974,0.893114778754928,0.8959078439253313
1.2432381241644157,-0.002342248675207532,0.8866441649322504,0.8895811751751848
1.24811356778859,-0.0023739089570710913,0.8797965977038211,0.8828829512952249
1.2529890114127642,-0.002405569238934651,0.8725549148164332,0.8757961289760725
1.2578644550369382,-0.0024372295207982088,0.864901587585266,0.8683033457251778
1.2627398986611125,-0.002468889802661768,0.856818725585029,0.8603869392210453
1.2676153422852867,-0.0025005500845253275,0.8482880833562997,0.8520289702174076
1.2724907859094607,-0.0025322103663888854,0.8392910715902239,0.8432112513520899
1.277366229533635,-0.002563870648252445,0.8298087758495721,0.8339153848170475
1.2822416731578092,-0.002595530930116004,0.8198219864040022,0.8241228123999901
1.2871171167819835,-0.0026271912119795638,0.8093112431502333,0.8138148818655176
1.2919925604061575,-0.0026588514938431216,0.7982568998029396,0.8029729339555166
1.2968680040303318,-0.0026905117757066808,0.786639211533012,0.7915784144076775
1.301743447654506,-0.0027221720575702404,0.774438449956809,0.779613015275503
1.30661889127868,-0.0027538323394337982,0.7616350488118812,0.7670588494486477
1.3114943349028543,-0.0027854926212973574,0.7482097827695526,0.7538986615939657
1.3163697785270285,-0.002817152903160917,0.7341439806212369,0.740116077752632
1.3212452221512025,-0.002848813185024475,0.7194197725338172,0.7256958945402091
1.3261206657753768,-0.0028506497331119663,0.7040203692151571,0.7106244073290015
1.330996109399551,-0.002818989451248407,0.688111682142498,0.6950672217271056
1.3358715530237253,-0.0027873291693848476,0.6718978692509365,0.6792273553599691
1.3407469966478993,-0.0027556688875212897,0.6553911186708379,0.663119951020346
1.3456224402720736,-0.0027240086056577306,0.6386147569416706,0.6467712844143804
1.3504978838962478,-0.002692348323794171,0.6215924649203595,0.6302081976838039
1.3553733275204218,-0.002660688041930613,0.6043487530626012,0.6134585729889331
1.360248771144596,-0.0026290277600670535,0.5869088196147303,0.5965512036459117
1.3651242147687703,-0.0025973674782034943,0.5692984198768151,0.5795156792967063
1.3699996583929444,-0.002565707196339936,0.5515437161964732,0.5623822559094452
1.3748751020171186,-0.002534046914476377,0.533671114082638,0.5451817166618166
1.3797505456412928,-0.0025023866326128173,0.5157070886925038,0.5279452288380008
1.3846259892654669,-0.0024707263507492594,0.4976780064897234,0.5107042025873291
1.3895014328896411,-0.0024390660688857,0.4796099470516945,0.49349015773696797
1.3943768765138154,-0.0024074057870221406,0.4615285299288346,0.4763346049286448
1.3992523201379896,-0.002375745505158581,0.44345875114108524,0.4592689471737983
1.4041277637621636,-0.002344085223295023,0.4254248333679154,0.44232440752567437
1.4090032073863379,-0.002312424941431464,0.4074500931903521,0.4255319879932401
1.4138786510105121,-0.0022807646595679044,0.38955682792756136,0.4089224641159781
1.4187540946346862,-0.0022491043777043466,0.37176622373085616,0.3925264188214086
1.4236295382588604,-0.0022174440958407874,0.3540982857091979,0.37637431832502827
1.4285049818830347,-0.002185783813977228,0.33657179001285453,0.36049663190639786
1.4333804255072087,-0.00215412353211367,0.31920425703909133,0.34492399636840404
1.438255869131383,-0.0021224632502501103,0.30201194427916744,0.32968742476915647
1.4431313127555572,-0.002090802968386551,0.28500985682186153,0.3148185574465806
1.4480067563797314,-0.0020591426865229916,0.2682117731760305,0.30034995118255764
1.4528822000039054,-0.0020274824046594337,0.2516302838730708,0.28631539921326976
1.4577576436280797,-0.001995822122795874,0.23527684024964562,0.2727502701962322
1.462633087252254,-0.001964161840932315,0.21916181087402023,0.25969184758262076
1.467508530876428,-0.001932501559068757,0.20329454324281265,0.24717964143606874
1.4723839745006022,-0.001900841277205198,0.18768342861310106,0.23525563197785715
1.4772594181247765,-0.0018691809953416383,0.1723359681213145,0.22396438778733258
1.4821348617489505,-0.0018375207134780805,0.15725883865046072,0.21335298232401118
1.4870103053731247,-0.0018058604316145209,0.14245795721946106,0.2034706126993462
1.491885748997299,-0.0017742001497509617,0.12793854296532595,0.19436780967958628
1.496761192621473,-0.0017425398678874036,0.11370517605796768,0.18609512678701381
1.5016366362456472,-0.0017108795860238443,0.09976185312063637,0.1787012218036423
1.5065120798698215,-0.0016792193041602847,0.08611203892256783,0.17223030976302317
1.5113875234939957,-0.0016475590222967255,0.07275871426429496,0.166719080926225
1.5162629671181698,-0.0016158987404331674,0.0597044200927577,0.16219333269599967
1.521138410742344,-0.0015842384585696082,0.04695129796723637,0.15866472767804293
1.5260138543665183,-0.0015525781767060487,0.03450112705362255,0.15612820215268944
1.5308892979906923,-0.0015209178948424908,0.0223553578593048,0.15456054416752646
1.5357647416148665,-0.0014892576129789312,0.010515142939431331,0.153920501584636
1.5406401852390408,-0.001457597331115372,-0.001018635187698244,0.15415049342433043
1.5455156288632148,-0.0014259370492518142,-0.012245338678893247,0.1551796725314507
1.550391072487389,-0.0013942767673882546,-0.0231645513258163,0.15692783721696763
1.5552665161115633,-0.0013626164855246952,-0.03377605761148613,0.1593095921209266
1.5601419597357373,-0.0013309562036611371,-0.04407982364733676,0.16223822142965638
1.5650174033599116,-0.001299295921797578,-0.054075979783574424,0.1656289065958031
1.5698928469840858,-0.0012676356399340183,-0.06376480469475088,0.16940111944990602
1.57476829060826,-0.0012359753580704592,-0.073146710752016,0.17348018935874246
1.579643734232434,-0.0012043150762069013,-0.08222223050370726,0.17779815156294818
1.5845191778566083,-0.0011726547943433417,-0.090992004097101,0.18229403308912648
1.5893946214807826,-0.0011409945124797826,-0.09945676748654003,0.18691373801610361
1.5942700651049566,-0.0011093342306162245,-0.1076173412869082,0.19160967396845885
1.5991455087291309,-0.001077673948752665,-0.11547462014651642,0.1963402316046301
1.604020952353305,-0.0010460136668891055,-0.12302956252974812,0.20106919817968671
1.6088963959774791,-0.0010143533850255476,-0.13028318081696733,0.2057651598282807
1.6137718396016534,-0.0009826931031619883,-0.13723653164684227,0.2104009266379937
1.6186472832258276,-0.0009510328212984289,-0.14389070644391563,0.2149529996934863
1.6235227268500019,-0.0009193725394348696,-0.15024682209149945,0.21940108912471604
1.628398170474176,-0.0008877122575713116,-0.15630601172633404,0.22372768566254575
1.6332736140983501,-0.0008560519757077521,-0.16206941564653954,0.22791768426661047
1.6381490577225244,-0.000824391693844193,-0.1675381723378854,0.23195805621870108
1.6430245013466984,-0.0007927314119806347,-0.17271340963508422,0.23583756505532422
1.6478999449708727,-0.0007610711301170755,-0.17759623604454508,0.23954652141054564
1.652775388595047,-0.0007294108482535159,-0.18218773226276422,0.24307657195931937
1.657650832219221,-0.000697750566389958,-0.18648894293032559,0.24642051799867584
1.6625262758433952,-0.0006660902845263988,-0.1905008686654431,0.2495721596569579
1.6674017194675694,-0.0006344300026628393,-0.19422445842327185,0.2525261622053992
1.6722771630917435,-0.0006027697207992813,-0.1976606022280493,0.25527794141894805
1.6771526067159177,-0.0005711094389357222,-0.20081012432472634,0.2578235653717339
1.682028050340092,-0.0005394491570721626,-0.203673776795357,0.26015967044684135
1.6869034939642662,-0.0005077888752086031,-0.20625223368336063,0.2622833896874633
1.6917789375884402,-0.0004761285933450451,-0.20854608566608088,0.26419229191866717
1.6966543812126145,-0.0004444683114814859,-0.21055583531303662,0.2658843303297473
1.7015298248367887,-0.0004128080296179264,-0.21228189296407365,0.26735779943127413
1.7064052684609627,-0.00038114774775436844,-0.21372457325842995,0.26861129949354584
1.711280712085137,-0.0003494874658908092,-0.21488409234263842,0.2696437077391221
1.7161561557093112,-0.00031782718402724973,-0.2157605657823064,0.27045415570603526
1.7210315993334853,-0.00028616690216369176,-0.21635400720019063,0.27104201232427494
1.7259070429576595,-0.00025450662030013254,-0.21666432766066754,0.27140687235992217
1.7307824865818338,-0.00022284633843657302,-0.21669133581870503,0.27154854998217254
1.735657930206008,-0.00019118605657301348,-0.21643473884975697,0.27146707730137815
1.740533373830182,-0.00015952577470945556,-0.21589414417561506,0.27116270781382407
1.7454088174543563,-0.00012786549284589635,-0.21506906200011908,0.27063592477367276
1.7502842610785305,-9.620521098233682e-05,-0.2139589086677081,0.26988745459665003
1.7551597047027045,-6.454492911877887e-05,-0.21256301085701898,0.2689182854857919
1.7600351483268788,-3.288464725521966e-05,-0.21088061062105778,0.267729691559051
1.764910591951053,-1.224365391660136e-06,-0.2089108712847949,0.266323262853897
1.769786035575227,3.043591647189815e-05,-0.2066528842103111,0.26470094168736347
1.7746614791994013,6.209619833545754e-05,-0.20410567643875085,0.2628650659634157
1.7795369228235756,9.375648019901692e-05,-0.20126821921726734,0.2608184201451483
1.7844123664477496,0.00012541676206257488,-0.1981394374177745,0.2585642947491339
1.7892878100719238,0.00015707704392613428,-0.1947182198525916,0.256106555374925
1.794163253696098,0.00018873732578969366,-0.1910034304899005,0.2534497224553635
1.7990386973202723,0.00022039760765325307,-0.18699392056926556,0.2505990631030568
1.8039141409444464,0.000252057889516811,-0.18268854161423498,0.24756069663345018
1.8087895845686206,0.00028371817138037037,-0.17808615933518454,0.24434171556085527
1.8136650281927948,0.0003153784532439298,-0.1731856684110465,0.24095032408161768
1.8185404718169689,0.0003470387351074877,-0.16798600813334405,0.23739599626254843
1.8234159154411431,0.00037869901697104715,-0.16248617888999656,0.2336896563168378
1.8282913590653174,0.0004103592988346065,-0.1566852594596779,0.22984388343300408
1.8331668026894914,0.00044201958069816445,-0.1505824250800842,0.22587314356267005
1.8380422463136656,0.00047367986256172383,-0.1441769662453424,0.22179405027776755
1.8429176899378399,0.0005053401444252832,-0.13746830817899947,0.21762565614408824
1.8477931335620141,0.0005370004262888426,-0.13045603091964803,0.213389774839622
1.8526685771861882,0.0005686607081524006,-0.12313988994636586,0.20911133222089437
1.8575440208103624,0.0006003209900159599,-0.11551983726088845,0.20481874138231354
1.8624194644345367,0.0006319812718795194,-0.10759604283296277,0.2005442920654606
1.8672949080587107,0.0006636415537430773,-0.09936891630482016,0.19632453811923617
1.872170351682885,0.0006953018356066367,-0.09083912884038156,0.19220065768669978
1.8770457953070592,0.0007269621174701962,-0.082007634994917,0.18821874919384315
1.8819212389312332,0.0007586223993337541,-0.07287569447169832,0.1844300122993727
1.8867966825554074,0.0007902826811973135,-0.06344489362401694,0.18089074786574258
1.8916721261795817,0.0008219429630608728,-0.0537171665541005,0.17766209724612622
1.8965475698037557,0.0008536032449244308,-0.043694815655291284,0.1748094331171265
1.90142301342793,0.0008852635267879901,-0.033380531440664774,0.17240131803892048
1.9062984570521042,0.0009169238086515495,-0.022777411500383878,0.17050797035546808
1.9111739006762785,0.0009485840905151089,-0.011888978431777266,0.16919922629478631
1.9160493443004525,0.0009802443723786669,-0.0007191965906202987,0.1685420635192778
1.9209247879246267,0.0010119046542422263,0.010727512480460673,0.1685978467029659
1.925800231548801,0.0010435649361057856,0.022446256080094745,0.16941954964975028
1.930675675172975,0.0010752252179693437,0.03443165795302395,0.17104927133613856
1.9355511187971493,0.001106885499832903,0.04667784757579735,0.17351636597473583
1.9404265624213235,0.0011385457816964625,0.05917845120880209,0.1768364355418534
1.9453020060454975,0.0011702060635600203,0.07192658477959768,0.18101129864525903
1.9501774496696718,0.0012018663454235797,0.08491484864066055,0.18602988822972408
1.955052893293846,0.001233526627287139,0.09813532422222702,0.19186988876757693
1.9599283369180203,0.0012651869091506987,0.11157957257882559,0.19849983783199382
1.9648037805421943,0.0012968471910142566,0.12523863480727154,0.20588140037184421
1.9696792241663685,0.001328507472877816,0.13910303429537252,0.21397156552008967
1.9745546677905428,0.0013601677547413753,0.1531627807453585,0.22272459022629149
1.9794301114147168,0.0013918280366049332,0.16740737590504406,0.23209359506639884
1.984305555038891,0.0014234883184684926,0.1818258209337808,0.24203178652103313
1.9891809986630653,0.0014551486003320522,0.19640662533000278,0.25249332827408105
1.9940564422872393,0.00148680888219561,0.2111378173530394,0.26343391131218324
1.9989318859114136,0.0015184691640591692,0.22600695588402123,0.27481108301656526
2.003807329535588,0.0015501294459227288,0.24100114368900277,0.286584394626423
2.008682773159762,0.0015817897277862866,0.25610704207145885,0.2987154194536089
2.0135582167839363,0.0016134500096498475,0.271310886930353,0.3111676847381929
2.0184336604081103,0.0016451102915134054,0.2865985062731084,0.32390655036665694
2.0233091040322844,0.0016767705733769635,0.30195533926888135,0.33689905904612666
2.028184547656459,0.0017084308552405242,0.3173664569653279,0.3501137754187009
2.033059991280633,0.0017400911371040822,0.3328165848302923,0.3635206260570019
2.037935434904807,0.00177175141896764,0.3482901273173261,0.3770907481375117
2.0428108785289814,0.001803411700831201,0.3637711946895508,0.39079635159363807
2.0476863221531554,0.0018350719826947589,0.37924363236911385,0.40461059745139155
2.0525617657773294,0.0018667322645583167,0.3946910531084427,0.4185074936217819
2.057437209401504,0.0018983925464218776,0.41009687230373365,0.43246180848152277
2.062312653025678,0.0019300528282854355,0.4254443467894988,0.44644900197454096
2.067188096649852,0.0019617131101489936,0.4407166174640533,0.4604451736041305
2.0720635402740264,0.0019933733920125545,0.455896756097436,0.474427026481134
2.0769389838982004,0.0020250336738761123,0.47096781666259324,0.488371846490788
2.0818144275223744,0.0020566939557396706,0.485912891504022,0.5022574955992736
2.086689871146549,0.002088354237603231,0.5007151726110491,0.5160624183110981
2.091565314770723,0.0021200145194667894,0.5153580181906572,0.5297656602885917
2.096440758394897,0.0021516748013303473,0.5298250246324986,0.5433468981388859
2.1013162020190714,0.002183335083193908,0.5441001038225344,0.5567864793499269
2.1061916456432455,0.002214995365057466,0.5581675655894285,0.5700654713072302
2.11106708926742,0.0022466556469210265,0.5720122048599537,0.5831657182428952
2.115942532891594,0.0022783159287845848,0.5856193928603217,0.5960699048575797
2.120817976515768,0.0023099762106481426,0.598975171437803,0.6087616252188268
2.1256934201399424,0.0023416364925117035,0.6120663493039139,0.6212254553839858
2.1305688637641165,0.0023732967743752614,0.62488059873341,0.6334470280359424
2.1354443073882905,0.0024049570562388193,0.6374065510120354,0.6454131072713819
2.140319751012465,0.00243661733810238,0.6496338887315196,0.6571116615630141
2.145195194636639,0.002468277619965938,0.6615534329032013,0.6685319328480104
2.150070638260813,0.002499937901829496,0.6731572228194977,0.6796644996920275
2.1549460818849875,0.0025315981836930568,0.6844385866476072,0.6905013325546552
2.1598215255091615,0.002563258465556615,0.6953922008974863,0.7010358393449218
2.1646969691333355,0.002594918747420173,0.7060141371630363,0.7112628997039578
2.16957241275751,0.002626579029283734,0.7163018948792353,0.7211788867771388
2.174447856381684,0.0026582393111472917,0.7262544192481484,0.7307816756229879
2.179323300005858,0.0026898995930108496,0.735872103935931,0.7400706378270346
2.1841987436300325,0.0027215598748744105,0.7451567785994199,0.7490466223171613
2.1890741872542065,0.0027532201567379683,0.754111681731458,0.7577119227821901
2.1939496308783806,0.002784880438601526,0.7627414196872008,0.7660702324478378
2.198825074502555,0.002816540720465087,0.7710519130419784,0.7741265872376286
2.203700518126729,0.002848201002328645,0.7790503316143019,0.7818872985206035
2.208575961750903,0.002879861284192203,0.7867450195525966,0.7893598767098794
